continuous_datetime;Rainfall (mm);Water level above sensor (cm);Absolute elevation of the sensor (m) ;Absolute Water level elevation (m) 
13.08.2024;0;100,548412499999;56,722;57,727484125
14.08.2024;4,63;98,9016862499998;56,722;57,7110168625
15.08.2024;0;101,55916875;56,722;57,7375916875
16.08.2024;0;98,1352837500001;56,722;57,7033528375
17.08.2024;0;97,2470124999999;56,722;57,694470125
18.08.2024;0,01;97,7054599999998;56,722;57,6990546
19.08.2024;0;101,782166249999;56,722;57,7398216625
20.08.2024;0;93,11964625;56,722;57,6531964625
21.08.2024;0,79;99,0211537499999;56,722;57,7122115375
22.08.2024;0;92,9292675000001;56,722;57,651292675
23.08.2024;0;93,9679674999999;56,722;57,661679675
24.08.2024;0;93,3495925;56,722;57,655495925
25.08.2024;0,1;102,898322499999;56,722;57,750983225
26.08.2024;0;92,8023837499998;56,722;57,6500238375
27.08.2024;0;92,8491974999999;56,722;57,650491975
28.08.2024;0;89,0485925000001;56,722;57,612485925
29.08.2024;0;90,71134125;56,722;57,6291134125
30.08.2024;0;93,0269962499999;56,722;57,6522699625
31.08.2024;1,32;90,9650875000001;56,722;57,631650875
01.09.2024;0;85,4365812500001;56,722;57,5763658125
02.09.2024;0;86,2367074999999;56,722;57,584367075
03.09.2024;0;87,767855;56,722;57,59967855
04.09.2024;0;87,00419375;56,722;57,5920419375
05.09.2024;0;87,11116625;56,722;57,5931116625
06.09.2024;0;84,9525487499998;56,722;57,5715254875
07.09.2024;0;84,451325;56,722;57,56651325
08.09.2024;0;80,6179312499998;56,722;57,5281793125
09.09.2024;16,85;83,09702;56,722;57,5529702
10.09.2024;0,59;88,41502375;56,722;57,6061502375
11.09.2024;0,52;83,6323075;56,722;57,558323075
12.09.2024;0;88,5696599999999;56,722;57,6076966
13.09.2024;10,26;85,6047749999998;56,722;57,57804775
14.09.2024;0,22;87,0529837499999;56,722;57,5925298375
15.09.2024;1,51;81,90704125;56,722;57,5410704125
16.09.2024;8,27;85,1526174999999;56,722;57,573526175
17.09.2024;0;88,3190375000001;56,722;57,605190375
18.09.2024;0;84,8994237500002;56,722;57,5709942375
19.09.2024;0;83,9822737499999;56,722;57,5618227375
20.09.2024;0;84,004395;56,722;57,56204395
21.09.2024;0;81,3601937499999;56,722;57,5356019375
22.09.2024;0;78,91113125;56,722;57,5111113125
23.09.2024;0;79,3789712499999;56,722;57,5157897125
24.09.2024;6,95;79,9257762499999;56,722;57,5212577625
25.09.2024;3,82;84,54391125;56,722;57,5674391125
26.09.2024;0,65;75,2694975000001;56,722;57,474694975
27.09.2024;0,65;86,2916174999999;56,722;57,584916175
28.09.2024;4,48;94,1871187500001;56,722;57,6638711875
29.09.2024;0;85,6111925;56,722;57,578111925
30.09.2024;0;76,5807499999999;56,722;57,4878075
01.10.2024;6,64;76,9142262499999;56,722;57,4911422625
02.10.2024;2,99;82,8315650000002;56,722;57,55031565
03.10.2024;1,89;84,2402699999999;56,722;57,5644027
04.10.2024;0,04;83,38510625;56,722;57,5558510625
05.10.2024;0;81,0248262499999;56,722;57,5322482625
06.10.2024;0;78,780805;56,722;57,50980805
07.10.2024;0,12;78,98894875;56,722;57,5118894875
08.10.2024;5,55;77,5412925;56,722;57,497412925
09.10.2024;4,96;80,1228275000001;56,722;57,523228275
10.10.2024;5,02;85,5501837499999;56,722;57,5775018375
11.10.2024;0,01;90,8371837499999;56,722;57,6303718375
12.10.2024;0,05;79,4309487499999;56,722;57,5163094875
13.10.2024;3,05;81,581895;56,722;57,53781895
14.10.2024;0,12;84,7180124999999;56,722;57,569180125
15.10.2024;0;86,55091;56,722;57,5875091
16.10.2024;0;79,2868950000001;56,722;57,51486895
17.10.2024;0;80,03359875;56,722;57,5223359875
18.10.2024;0;81,1674987499998;56,722;57,5336749875
19.10.2024;0;84,1561412499999;56,722;57,5635614125
20.10.2024;0;81,4551175;56,722;57,536551175
21.10.2024;0,49;82,5207624999999;56,722;57,547207625
22.10.2024;0;82,6403575;56,722;57,548403575
23.10.2024;0;83,6572549999998;56,722;57,55857255
24.10.2024;0;75,4160799999999;56,722;57,4761608
25.10.2024;0;77,0793174999998;56,722;57,492793175
26.10.2024;0;79,2173225;56,722;57,514173225
27.10.2024;0,02;80,8136012499999;56,722;57,5301360125
28.10.2024;0,26;78,2218874999999;56,722;57,504218875
29.10.2024;0,4;80,3826300000001;56,722;57,5258263
30.10.2024;0,6;80,5284687499999;56,722;57,5272846875
31.10.2024;0;78,58273375;56,722;57,5078273375
01.11.2024;0,08;77,5097150000001;56,722;57,49709715
02.11.2024;0,7;87,7823475;56,722;57,599823475
03.11.2024;0;74,4687762499999;56,722;57,4666877625
04.11.2024;0,3;79,96273;56,722;57,5216273
05.11.2024;0;75,9994349999998;56,722;57,48199435
06.11.2024;0,08;81,70614375;56,722;57,5390614375
07.11.2024;0,19;78,2766487499999;56,722;57,5047664875
08.11.2024;0;76,0277825;56,722;57,482277825
09.11.2024;0;76,5157249999999;56,722;57,48715725
10.11.2024;0;77,79678125;56,722;57,4999678125
11.11.2024;0;76,4531892857142;56,722;57,4865318928571
