continuous_datetime;Temperature (C);Pressure (mBar);Air Temperature (C);Barometric Pressure (mBar);Rainfall (mm);Pressure difference (mBar);Water level above sensor (cm);Absolute elevation of the sensor (m) ;Absolute Water level elevation (m) 
31.08.2024;24,0093333333333;1065,03685416666;18,398;1017,807;1,32;47,2298541666666;48,1744512499999;37,836;38,3177445125
01.09.2024;23,2713333333333;1061,685375;14,833;1019,15;0;42,535375;43,3860825;37,836;38,269860825
02.09.2024;23,1045416666666;1056,07064583333;13,753;1012,57;0;43,5006458333331;44,3706587499997;37,836;38,2797065875
03.09.2024;23,9680625;1055,1875625;19,155;1009,444;0;45,7435625;46,65843375;37,836;38,3025843375
04.09.2024;24,1639791666666;1054,96822916666;19,709;1009,454;0;45,5142291666666;46,4245137499999;37,836;38,3002451375
05.09.2024;23,4595;1055,3066875;22,11;1009,212;0;46,0946874999999;47,0165812499999;37,836;38,3061658125
06.09.2024;22,8219583333333;1054,9188125;20,862;1010,339;0;44,5798125;45,47140875;37,836;38,2907140875
07.09.2024;23,2519166666666;1053,85754166666;16,622;1009,035;0;44,8225416666665;45,7189924999998;37,836;38,293189925
08.09.2024;23,887625;1048,767125;20,862;1006,739;0;42,028125;42,8686875;37,836;38,264686875
09.09.2024;23,1455416666666;1040,874125;22,508;996,905;16,85;43,969125;44,8485075;37,836;38,284485075
10.09.2024;21,8882916666666;1047,865625;13,495;998,747;0,59;49,1186250000001;50,1009975000001;37,836;38,337009975
11.09.2024;21,2021041666666;1044,81939583333;13,236;1000,145;0,52;44,6743958333333;45,56788375;37,836;38,2916788375
12.09.2024;20,2703541666666;1052,17345833333;10,952;1002,448;0;49,7254583333334;50,7199675000001;37,836;38,343199675
13.09.2024;19,2054583333333;1057,4303125;6,528;1010,099;10,26;47,3313124999998;48,2779387499998;37,836;38,3187793875
14.09.2024;18,6467708333333;1062,591125;10,273;1013,618;0,22;48,973125;49,9525875000001;37,836;38,335525875
15.09.2024;18,052;1062,03854166666;10,116;1017,407;1,51;44,6315416666665;45,5241724999998;37,836;38,291241725
16.09.2024;17,7589166666666;1061,30710416666;13,443;1013,482;8,27;47,8251041666667;48,78160625;37,836;38,3238160625
17.09.2024;18,0922083333333;1068,36245833333;15,14;1017,151;0;51,2114583333333;52,2356874999999;37,836;38,358356875
18.09.2024;18,735125;1071,4335625;14,679;1023,036;0;48,3975625000001;49,3655137500001;37,836;38,3296551375
19.09.2024;19,0077916666666;1069,628375;15,652;1021,738;0;47,8903749999999;48,8481824999999;37,836;38,324481825
20.09.2024;18,5052083333333;1069,042625;14,062;1020,883;0;48,159625;49,1228175;37,836;38,327228175
21.09.2024;18,3958958333333;1066,34070833333;12,408;1020,305;0;46,0357083333334;46,9564225000001;37,836;38,305564225
22.09.2024;18,5746875;1059,88020833333;11,525;1015,633;0;44,2472083333332;45,1321524999998;37,836;38,287321525
23.09.2024;18,7144791666666;1052,29591666666;11,317;1007,358;0;44,9379166666667;45,836675;37,836;38,29436675
24.09.2024;18,2556041666666;1047,12708333333;13,236;1001,515;6,95;45,6120833333333;46,5243249999999;37,836;38,30124325
25.09.2024;17,7221041666666;1048,48841666666;12,305;998,442;3,82;50,0464166666668;51,0473450000001;37,836;38,34647345
26.09.2024;17,4378958333333;1040,35341666666;11,733;998,534;0,65;41,8194166666666;42,6558049999999;37,836;38,26255805
27.09.2024;17,3526666666666;1041,1313125;15,448;988,813;0,65;52,3183124999999;53,3646787499999;37,836;38,3696467875
28.09.2024;16,8295416666666;1054,21435416666;12,719;994,91;4,48;59,3043541666667;60,49044125;37,836;38,4409044125
29.09.2024;16,0448541666666;1069,26141666666;7,059;1017,487;0;51,7744166666667;52,809905;37,836;38,36409905
30.09.2024;15,3203958333333;1065,57293749999;2,614;1021,76;0;43,8129374999998;44,6891962499998;37,836;38,2828919625
01.10.2024;14,4071875;1055,41241666666;7,906;1011,306;6,64;44,1064166666667;44,988545;37,836;38,28588545
02.10.2024;14,1406458333333;1053,47741666666;9,434;1003,732;2,99;49,7454166666666;50,7403249999999;37,836;38,34340325
03.10.2024;14,1586041666666;1057,719875;9,539;1006,59;1,89;51,1298749999999;52,1524724999999;37,836;38,357524725
04.10.2024;14,0562291666666;1062,00770833333;8,329;1011,451;0,04;50,5567083333332;51,5678424999999;37,836;38,351678425
05.10.2024;13,7944583333333;1062,98037499999;8,382;1014,297;0;48,6833749999998;49,6570424999998;37,836;38,332570425
06.10.2024;13,498125;1058,04858333333;7,271;1011,208;0;46,8405833333334;47,7773950000001;37,836;38,31377395
07.10.2024;13,4281041666666;1051,69258333333;9,171;1004,425;0,12;47,2675833333332;48,2129349999999;37,836;38,31812935
08.10.2024;13,7533541666666;1047,4315;11,369;1001,324;5,55;46,1074999999999;47,0296499999999;37,836;38,3062965
09.10.2024;14,0216874999999;1042,18839583333;15,601;993,296;4,96;48,8923958333332;49,8702437499999;37,836;38,3347024375
10.10.2024;14,2225833333333;1037,38364583333;16,214;984,336;5,02;53,0476458333332;54,1085987499999;37,836;38,3770859875
11.10.2024;13,4958541666666;1057,9381875;8,329;999,743;0,01;58,1951875;59,35909125;37,836;38,4295909125
12.10.2024;13,0541041666666;1063,139375;1,964;1014,942;0,05;48,1973749999999;49,1613224999999;37,836;38,327613225
13.10.2024;13,1412291666666;1051,9028125;9,644;1002,413;3,05;49,4898124999999;50,4796087499999;37,836;38,3407960875
14.10.2024;12,5422083333333;1061,89439583333;9,224;1009,396;0,12;52,4983958333332;53,5483637499999;37,836;38,3714836375
15.10.2024;12,2506041666666;1068,58410416666;7,853;1014,363;0;54,2211041666664;55,3055262499997;37,836;38,3890552625
16.10.2024;11,7777291666666;1068,99354166666;1,312;1021,006;0;47,9875416666667;48,9472925;37,836;38,325472925
17.10.2024;11,6275208333333;1063,30795833333;8,487;1014,605;0;48,7029583333333;49,6770174999999;37,836;38,332770175
18.10.2024;12,0245416666666;1061,88660416666;8,803;1011,988;0;49,8986041666667;50,89657625;37,836;38,3449657625
19.10.2024;12,2633958333333;1062,85052083333;8,54;1010,131;0;52,7195208333333;53,77391125;37,836;38,3737391125
20.10.2024;12,0902916666666;1067,0941875;9,171;1016,61;0;50,4841875;51,49387125;37,836;38,3509387125
21.10.2024;12,0785833333333;1068,30635416666;12,408;1016,616;0,49;51,6903541666667;52,7241612500001;37,836;38,3632416125
22.10.2024;12,2237708333333;1069,5675625;12,356;1017,832;0;51,7355625000001;52,7702737500001;37,836;38,3637027375
23.10.2024;11,6730625;1078,9955625;5,141;1025,852;0;53,1435624999999;54,2064337499999;37,836;38,3780643375
24.10.2024;11,5500416666666;1075,80597916666;2,56;1030,151;0;45,6549791666666;46,5680787499999;37,836;38,3016807875
25.10.2024;11,7947083333333;1066,854875;7,377;1019,591;0;47,2638749999999;48,2091524999999;37,836;38,318091525
26.10.2024;12,0904791666666;1065,55220833333;6,581;1016,106;0;49,4462083333332;50,4351324999999;37,836;38,340351325
27.10.2024;11,70975;1064,02795833333;6,741;1013,12;0,02;50,9079583333333;51,9261175;37,836;38,355261175
28.10.2024;11,4248541666666;1068,47395833333;6,847;1019,518;0,26;48,9559583333332;49,9350774999998;37,836;38,335350775
29.10.2024;11,6051875;1068,5303125;12,823;1017,434;0,4;51,0963125;52,11823875;37,836;38,3571823875
30.10.2024;11,8273958333333;1069,611;12,978;1018,184;0,6;51,4270000000001;52,4555400000001;37,836;38,3605554
31.10.2024;11,8123333333333;1070,40154166666;11,629;1020,388;0;50,0135416666665;51,0138124999999;37,836;38,346138125
01.11.2024;11,7854166666666;1065,2303125;12,408;1016,333;0,08;48,8973125000001;49,8752587500001;37,836;38,3347525875
02.11.2024;11,49175;1073,87774999999;10,743;1015,436;0,7;58,4417499999998;59,6105849999998;37,836;38,43210585
03.11.2024;10,5968333333333;1075,54329166666;-1,863;1029,142;0;46,4012916666665;47,3293174999998;37,836;38,309293175
04.11.2024;10,5979166666666;1074,86564583333;5,782;1023,439;0,3;51,4266458333332;52,4551787499999;37,836;38,3605517875
05.11.2024;10,5524166666666;1072,60954166666;8,54;1024,728;0;47,8815416666666;48,8391724999999;37,836;38,324391725
06.11.2024;10,0068541666666;1075,0734375;4,177;1021,828;0,08;53,2454374999999;54,3103462499999;37,836;38,3791034625
07.11.2024;9,60672916666666;1079,22966666666;4,015;1029,019;0,19;50,2106666666666;51,2148799999999;37,836;38,3481488
08.11.2024;9,13947916666666;1078,1249375;4,069;1029,927;0;48,1979375;49,16189625;37,836;38,3276189625
09.11.2024;8,44897916666666;1074,66220833333;4,713;1025,856;0;48,8062083333334;49,7823325;37,836;38,333823325
10.11.2024;7,8588125;1073,91733333333;1,421;1023,809;0;50,1083333333333;51,1105;37,836;38,347105
11.11.2024;7,7185;1073,11402083333;0,986;1024,536;0;48,5780208333333;49,5495812499999;37,836;38,3314958125
12.11.2024;7,51110416666666;1076,63579166666;4,015;1023,92;0,05;52,7157916666666;53,7701074999999;37,836;38,373701075
13.11.2024;7,45152083333333;1073,63502083333;3,154;1026,724;0,44;46,9110208333333;47,84924125;37,836;38,3144924125
14.11.2024;7,28241666666666;1067,2821875;2,343;1021,049;0,68;46,2331874999999;47,1578512499999;37,836;38,3075785125
15.11.2024;7,31766666666666;1068,28052083333;6,687;1017,641;0;50,6395208333334;51,6523112500001;37,836;38,3525231125
16.11.2024;7,31225;1062,416375;8,487;1016,589;0;45,8273749999999;46,7439224999999;37,836;38,303439225
17.11.2024;7,11872916666666;1051,02375;5,996;1004,321;3,88;46,70275;47,636805;37,836;38,31236805
18.11.2024;6,814875;1050,65779166666;5,248;999,824;0;50,8337916666668;51,8504675000001;37,836;38,354504675
19.11.2024;6,20345833333333;1041,337625;1,638;1002,389;22,95;38,9486249999998;39,7275974999998;37,836;38,233275975
20.11.2024;6,075375;1040,785375;1,475;982,809;2,02;57,9763749999999;59,1359024999999;37,836;38,427359025
21.11.2024;5,69758333333333;1043,75625;1,204;991,242;0,19;52,5142500000001;53,5645350000001;37,836;38,37164535
22.11.2024;5,24446666666666;1042,66306666666;-1,698;987,459;0,07;55,2040666666667;56,3081480000001;37,836;38,39908148
