Datum;Pr„fix;Wasserstand [cm];Hinweise
17.02.1966;;9207;Geprft
18.02.1966;;9196;Geprft
19.02.1966;;9188;Geprft
20.02.1966;;9180;Geprft
21.02.1966;;9184;Geprft
22.02.1966;;9221;Geprft
23.02.1966;;9250;Geprft
24.02.1966;;9271;Geprft
25.02.1966;;9282;Geprft
26.02.1966;;9284;Geprft
27.02.1966;;9284;Geprft
28.02.1966;;9280;Geprft
01.03.1966;;9276;Geprft
02.03.1966;;9270;Geprft
03.03.1966;;9270;Geprft
04.03.1966;;9278;Geprft
05.03.1966;;9279;Geprft
06.03.1966;;9275;Geprft
07.03.1966;;9268;Geprft
08.03.1966;;9263;Geprft
09.03.1966;;9254;Geprft
10.03.1966;;9246;Geprft
11.03.1966;;9237;Geprft
12.03.1966;;9235;Geprft
13.03.1966;;9234;Geprft
14.03.1966;;9234;Geprft
15.03.1966;;9237;Geprft
16.03.1966;;9235;Geprft
17.03.1966;;9235;Geprft
18.03.1966;;9238;Geprft
19.03.1966;;9249;Geprft
20.03.1966;;9262;Geprft
21.03.1966;;9266;Geprft
22.03.1966;;9267;Geprft
23.03.1966;;9264;Geprft
24.03.1966;;9262;Geprft
25.03.1966;;9258;Geprft
26.03.1966;;9256;Geprft
27.03.1966;;9254;Geprft
28.03.1966;;9251;Geprft
29.03.1966;;9248;Geprft
30.03.1966;;9258;Geprft
31.03.1966;;9252;Geprft
01.04.1966;;9254;Geprft
02.04.1966;;9253;Geprft
03.04.1966;;9251;Geprft
04.04.1966;;9247;Geprft
05.04.1966;;9242;Geprft
06.04.1966;;9239;Geprft
07.04.1966;;9234;Geprft
08.04.1966;;9236;Geprft
09.04.1966;;9242;Geprft
10.04.1966;;9248;Geprft
11.04.1966;;9257;Geprft
12.04.1966;;9274;Geprft
13.04.1966;;9286;Geprft
14.04.1966;;9294;Geprft
15.04.1966;;9297;Geprft
16.04.1966;;9299;Geprft
17.04.1966;;9301;Geprft
18.04.1966;;9303;Geprft
19.04.1966;;9311;Geprft
20.04.1966;;9312;Geprft
21.04.1966;;9311;Geprft
22.04.1966;;9307;Geprft
23.04.1966;;9313;Geprft
24.04.1966;;9310;Geprft
25.04.1966;;9301;Geprft
26.04.1966;;9287;Geprft
27.04.1966;;9271;Geprft
28.04.1966;;9255;Geprft
29.04.1966;;9239;Geprft
30.04.1966;;9221;Geprft
01.05.1966;;9207;Geprft
02.05.1966;;9196;Geprft
03.05.1966;;9196;Geprft
04.05.1966;;9197;Geprft
05.05.1966;;9198;Geprft
06.05.1966;;9199;Geprft
07.05.1966;;9200;Geprft
08.05.1966;;9200;Geprft
09.05.1966;;9200;Geprft
10.05.1966;;9200;Geprft
11.05.1966;;9200;Geprft
12.05.1966;;9201;Geprft
13.05.1966;;9199;Geprft
14.05.1966;;9199;Geprft
15.05.1966;;9199;Geprft
16.05.1966;;9199;Geprft
17.05.1966;;9198;Geprft
18.05.1966;;9198;Geprft
19.05.1966;;9198;Geprft
20.05.1966;;9198;Geprft
21.05.1966;;9198;Geprft
22.05.1966;;9198;Geprft
23.05.1966;;9197;Geprft
24.05.1966;;9196;Geprft
25.05.1966;;9196;Geprft
26.05.1966;;9197;Geprft
27.05.1966;;9199;Geprft
28.05.1966;;9200;Geprft
29.05.1966;;9203;Geprft
30.05.1966;;9204;Geprft
31.05.1966;;9205;Geprft
01.06.1966;;9204;Geprft
02.06.1966;;9201;Geprft
03.06.1966;;9200;Geprft
04.06.1966;;9197;Geprft
05.06.1966;;9197;Geprft
06.06.1966;;9196;Geprft
07.06.1966;;9195;Geprft
08.06.1966;;9194;Geprft
09.06.1966;;9193;Geprft
10.06.1966;;9193;Geprft
11.06.1966;;9192;Geprft
12.06.1966;;9191;Geprft
13.06.1966;;9190;Geprft
14.06.1966;;9190;Geprft
15.06.1966;;9191;Geprft
16.06.1966;;9191;Geprft
17.06.1966;;9191;Geprft
18.06.1966;;9190;Geprft
19.06.1966;;9190;Geprft
20.06.1966;;9191;Geprft
21.06.1966;;9191;Geprft
22.06.1966;;9192;Geprft
23.06.1966;;9193;Geprft
24.06.1966;;9193;Geprft
25.06.1966;;9195;Geprft
26.06.1966;;9199;Geprft
27.06.1966;;9202;Geprft
28.06.1966;;9206;Geprft
29.06.1966;;9210;Geprft
30.06.1966;;9217;Geprft
01.07.1966;;9232;Geprft
02.07.1966;;9246;Geprft
03.07.1966;;9253;Geprft
04.07.1966;;9257;Geprft
05.07.1966;;9261;Geprft
06.07.1966;;9266;Geprft
07.07.1966;;9274;Geprft
08.07.1966;;9288;Geprft
09.07.1966;;9312;Geprft
10.07.1966;;9329;Geprft
11.07.1966;;9336;Geprft
12.07.1966;;9338;Geprft
13.07.1966;;9335;Geprft
14.07.1966;;9332;Geprft
15.07.1966;;9327;Geprft
16.07.1966;;9319;Geprft
17.07.1966;;9311;Geprft
18.07.1966;;9304;Geprft
19.07.1966;;9297;Geprft
20.07.1966;;9295;Geprft
21.07.1966;;9290;Geprft
22.07.1966;;9284;Geprft
23.07.1966;;9283;Geprft
24.07.1966;;9288;Geprft
25.07.1966;;9294;Geprft
26.07.1966;;9294;Geprft
27.07.1966;;9291;Geprft
28.07.1966;;9288;Geprft
29.07.1966;;9284;Geprft
30.07.1966;;9279;Geprft
31.07.1966;;9274;Geprft
01.08.1966;;9268;Geprft
02.08.1966;;9261;Geprft
03.08.1966;;9255;Geprft
04.08.1966;;9252;Geprft
05.08.1966;;9250;Geprft
06.08.1966;;9248;Geprft
07.08.1966;;9245;Geprft
08.08.1966;;9242;Geprft
09.08.1966;;9239;Geprft
10.08.1966;;9235;Geprft
11.08.1966;;9240;Geprft
12.08.1966;;9242;Geprft
13.08.1966;;9242;Geprft
14.08.1966;;9242;Geprft
15.08.1966;;9240;Geprft
16.08.1966;;9237;Geprft
17.08.1966;;9234;Geprft
18.08.1966;;9231;Geprft
19.08.1966;;9229;Geprft
20.08.1966;;9228;Geprft
21.08.1966;;9230;Geprft
22.08.1966;;9232;Geprft
23.08.1966;;9237;Geprft
24.08.1966;;9240;Geprft
25.08.1966;;9241;Geprft
26.08.1966;;9243;Geprft
27.08.1966;;9244;Geprft
28.08.1966;;9247;Geprft
29.08.1966;;9254;Geprft
30.08.1966;;9256;Geprft
31.08.1966;;9258;Geprft
01.09.1966;;9262;Geprft
02.09.1966;;9268;Geprft
03.09.1966;;9274;Geprft
04.09.1966;;9279;Geprft
05.09.1966;;9284;Geprft
06.09.1966;;9286;Geprft
07.09.1966;;9288;Geprft
08.09.1966;;9289;Geprft
09.09.1966;;9289;Geprft
10.09.1966;;9288;Geprft
11.09.1966;;9287;Geprft
12.09.1966;;9285;Geprft
13.09.1966;;9282;Geprft
14.09.1966;;9279;Geprft
15.09.1966;;9277;Geprft
16.09.1966;;9273;Geprft
17.09.1966;;9270;Geprft
18.09.1966;;9267;Geprft
19.09.1966;;9264;Geprft
20.09.1966;;9261;Geprft
21.09.1966;;9256;Geprft
22.09.1966;;9253;Geprft
23.09.1966;;9249;Geprft
24.09.1966;;9246;Geprft
25.09.1966;;9244;Geprft
26.09.1966;;9242;Geprft
27.09.1966;;9242;Geprft
28.09.1966;;9240;Geprft
29.09.1966;;9238;Geprft
30.09.1966;;9236;Geprft
01.10.1966;;9235;Geprft
02.10.1966;;9233;Geprft
03.10.1966;;9230;Geprft
04.10.1966;;9227;Geprft
05.10.1966;;9224;Geprft
06.10.1966;;9221;Geprft
07.10.1966;;9217;Geprft
08.10.1966;;9215;Geprft
09.10.1966;;9212;Geprft
10.10.1966;;9209;Geprft
11.10.1966;;9207;Geprft
12.10.1966;;9203;Geprft
13.10.1966;;9205;Geprft
14.10.1966;;9207;Geprft
15.10.1966;;9209;Geprft
16.10.1966;;9211;Geprft
17.10.1966;;9212;Geprft
18.10.1966;;9212;Geprft
19.10.1966;;9212;Geprft
20.10.1966;;9212;Geprft
21.10.1966;;9212;Geprft
22.10.1966;;9212;Geprft
23.10.1966;;9212;Geprft
24.10.1966;;9215;Geprft
25.10.1966;;9220;Geprft
26.10.1966;;9228;Geprft
27.10.1966;;9233;Geprft
28.10.1966;;9238;Geprft
29.10.1966;;9248;Geprft
30.10.1966;;9267;Geprft
31.10.1966;;9266;Geprft
01.11.1966;;9267;Geprft
02.11.1966;;9263;Geprft
03.11.1966;;9259;Geprft
04.11.1966;;9255;Geprft
05.11.1966;;9251;Geprft
06.11.1966;;9246;Geprft
07.11.1966;;9240;Geprft
08.11.1966;;9234;Geprft
09.11.1966;;9226;Geprft
10.11.1966;;9219;Geprft
11.11.1966;;9212;Geprft
12.11.1966;;9205;Geprft
13.11.1966;;9193;Geprft
14.11.1966;;9183;Geprft
15.11.1966;;9173;Geprft
16.11.1966;;9161;Geprft
17.11.1966;;9151;Geprft
18.11.1966;;9141;Geprft
19.11.1966;;9131;Geprft
20.11.1966;;9123;Geprft
21.11.1966;;9116;Geprft
22.11.1966;;9106;Geprft
23.11.1966;;9094;Geprft
24.11.1966;;9081;Geprft
25.11.1966;;9067;Geprft
26.11.1966;;9054;Geprft
27.11.1966;;9040;Geprft
28.11.1966;;9026;Geprft
29.11.1966;;9019;Geprft
30.11.1966;;9017;Geprft
01.12.1966;;9018;Geprft
02.12.1966;;9015;Geprft
03.12.1966;;9014;Geprft
04.12.1966;;9012;Geprft
05.12.1966;;9011;Geprft
06.12.1966;;9012;Geprft
07.12.1966;;9012;Geprft
08.12.1966;;9013;Geprft
09.12.1966;;9014;Geprft
10.12.1966;;9015;Geprft
11.12.1966;;9017;Geprft
12.12.1966;;9023;Geprft
13.12.1966;;9033;Geprft
14.12.1966;;9039;Geprft
15.12.1966;;9047;Geprft
16.12.1966;;9059;Geprft
17.12.1966;;9080;Geprft
18.12.1966;;9102;Geprft
19.12.1966;;9122;Geprft
20.12.1966;;9149;Geprft
21.12.1966;;9176;Geprft
22.12.1966;;9205;Geprft
23.12.1966;;9221;Geprft
24.12.1966;;9228;Geprft
25.12.1966;;9228;Geprft
26.12.1966;;9234;Geprft
27.12.1966;;9233;Geprft
28.12.1966;;9244;Geprft
29.12.1966;;9243;Geprft
30.12.1966;;9237;Geprft
31.12.1966;;9236;Geprft
01.01.1967;;9255;Geprft
02.01.1967;;9272;Geprft
03.01.1967;;9287;Geprft
04.01.1967;;9291;Geprft
05.01.1967;;9287;Geprft
06.01.1967;;9280;Geprft
07.01.1967;;9270;Geprft
08.01.1967;;9257;Geprft
09.01.1967;;9242;Geprft
10.01.1967;;9232;Geprft
11.01.1967;;9219;Geprft
12.01.1967;;9209;Geprft
13.01.1967;;9207;Geprft
14.01.1967;;9206;Geprft
15.01.1967;;9225;Geprft
16.01.1967;;9257;Geprft
17.01.1967;;9280;Geprft
18.01.1967;;9285;Geprft
19.01.1967;;9289;Geprft
20.01.1967;;9285;Geprft
21.01.1967;;9277;Geprft
22.01.1967;;9267;Geprft
23.01.1967;;9259;Geprft
24.01.1967;;9258;Geprft
25.01.1967;;9243;Geprft
26.01.1967;;9234;Geprft
27.01.1967;;9225;Geprft
28.01.1967;;9236;Geprft
29.01.1967;;9228;Geprft
30.01.1967;;9224;Geprft
31.01.1967;;9224;Geprft
01.02.1967;;9225;Geprft
02.02.1967;;9222;Geprft
03.02.1967;;9219;Geprft
04.02.1967;;9234;Geprft
05.02.1967;;9263;Geprft
06.02.1967;;9280;Geprft
07.02.1967;;9284;Geprft
08.02.1967;;9284;Geprft
09.02.1967;;9282;Geprft
10.02.1967;;9277;Geprft
11.02.1967;;9267;Geprft
12.02.1967;;9257;Geprft
13.02.1967;;9244;Geprft
14.02.1967;;9230;Geprft
15.02.1967;;9204;Geprft
16.02.1967;;9178;Geprft
17.02.1967;;9152;Geprft
18.02.1967;;9122;Geprft
19.02.1967;;9092;Geprft
20.02.1967;;9064;Geprft
21.02.1967;;9044;Geprft
22.02.1967;;9046;Geprft
23.02.1967;;9082;Geprft
24.02.1967;;9108;Geprft
25.02.1967;;9132;Geprft
26.02.1967;;9150;Geprft
27.02.1967;;9164;Geprft
28.02.1967;;9176;Geprft
01.03.1967;;9182;Geprft
02.03.1967;;9188;Geprft
03.03.1967;;9190;Geprft
04.03.1967;;9187;Geprft
05.03.1967;;9181;Geprft
06.03.1967;;9171;Geprft
07.03.1967;;9157;Geprft
08.03.1967;;9142;Geprft
09.03.1967;;9128;Geprft
10.03.1967;;9116;Geprft
11.03.1967;;9103;Geprft
12.03.1967;;9091;Geprft
13.03.1967;;9078;Geprft
14.03.1967;;9073;Geprft
15.03.1967;;9070;Geprft
16.03.1967;;9075;Geprft
17.03.1967;;9083;Geprft
18.03.1967;;9091;Geprft
19.03.1967;;9096;Geprft
20.03.1967;;9112;Geprft
21.03.1967;;9139;Geprft
22.03.1967;;9166;Geprft
23.03.1967;;9183;Geprft
24.03.1967;;9197;Geprft
25.03.1967;;9210;Geprft
26.03.1967;;9222;Geprft
27.03.1967;;9234;Geprft
28.03.1967;;9244;Geprft
29.03.1967;;9250;Geprft
30.03.1967;;9257;Geprft
31.03.1967;;9262;Geprft
01.04.1967;;9263;Geprft
02.04.1967;;9262;Geprft
03.04.1967;;9256;Geprft
04.04.1967;;9249;Geprft
05.04.1967;;9245;Geprft
06.04.1967;;9243;Geprft
07.04.1967;;9243;Geprft
08.04.1967;;9244;Geprft
09.04.1967;;9243;Geprft
10.04.1967;;9240;Geprft
11.04.1967;;9233;Geprft
12.04.1967;;9226;Geprft
13.04.1967;;9220;Geprft
14.04.1967;;9213;Geprft
15.04.1967;;9205;Geprft
16.04.1967;;9197;Geprft
17.04.1967;;9187;Geprft
18.04.1967;;9177;Geprft
19.04.1967;;9171;Geprft
20.04.1967;;9164;Geprft
21.04.1967;;9157;Geprft
22.04.1967;;9149;Geprft
23.04.1967;;9141;Geprft
24.04.1967;;9137;Geprft
25.04.1967;;9136;Geprft
26.04.1967;;9138;Geprft
27.04.1967;;9144;Geprft
28.04.1967;;9147;Geprft
29.04.1967;;9146;Geprft
30.04.1967;;9145;Geprft
01.05.1967;;9144;Geprft
02.05.1967;;9142;Geprft
03.05.1967;;9142;Geprft
04.05.1967;;9143;Geprft
05.05.1967;;9142;Geprft
06.05.1967;;9165;Geprft
07.05.1967;;9172;Geprft
08.05.1967;;9176;Geprft
09.05.1967;;9175;Geprft
10.05.1967;;9175;Geprft
11.05.1967;;9175;Geprft
12.05.1967;;9174;Geprft
13.05.1967;;9170;Geprft
14.05.1967;;9165;Geprft
15.05.1967;;9160;Geprft
16.05.1967;;9155;Geprft
17.05.1967;;9154;Geprft
18.05.1967;;9155;Geprft
19.05.1967;;9160;Geprft
20.05.1967;;9169;Geprft
21.05.1967;;9168;Geprft
22.05.1967;;9167;Geprft
23.05.1967;;9165;Geprft
24.05.1967;;9163;Geprft
25.05.1967;;9159;Geprft
26.05.1967;;9159;Geprft
27.05.1967;;9158;Geprft
28.05.1967;;9156;Geprft
29.05.1967;;9155;Geprft
30.05.1967;;9153;Geprft
31.05.1967;;9150;Geprft
01.06.1967;;9154;Geprft
02.06.1967;;9167;Geprft
03.06.1967;;9168;Geprft
04.06.1967;;9167;Geprft
05.06.1967;;9163;Geprft
06.06.1967;;9162;Geprft
07.06.1967;;9161;Geprft
08.06.1967;;9159;Geprft
09.06.1967;;9163;Geprft
10.06.1967;;9163;Geprft
11.06.1967;;9162;Geprft
12.06.1967;;9163;Geprft
13.06.1967;;9171;Geprft
14.06.1967;;9191;Geprft
15.06.1967;;9213;Geprft
16.06.1967;;9230;Geprft
17.06.1967;;9239;Geprft
18.06.1967;;9246;Geprft
19.06.1967;;9249;Geprft
20.06.1967;;9251;Geprft
21.06.1967;;9252;Geprft
22.06.1967;;9253;Geprft
23.06.1967;;9255;Geprft
24.06.1967;;9256;Geprft
25.06.1967;;9254;Geprft
26.06.1967;;9251;Geprft
27.06.1967;;9248;Geprft
28.06.1967;;9245;Geprft
29.06.1967;;9245;Geprft
30.06.1967;;9240;Geprft
01.07.1967;;9233;Geprft
02.07.1967;;9225;Geprft
03.07.1967;;9220;Geprft
04.07.1967;;9217;Geprft
05.07.1967;;9217;Geprft
06.07.1967;;9213;Geprft
07.07.1967;;9206;Geprft
08.07.1967;;9205;Geprft
09.07.1967;;9203;Geprft
10.07.1967;;9201;Geprft
11.07.1967;;9200;Geprft
12.07.1967;;9198;Geprft
13.07.1967;;9196;Geprft
14.07.1967;;9191;Geprft
15.07.1967;;9186;Geprft
16.07.1967;;9181;Geprft
17.07.1967;;9179;Geprft
18.07.1967;;9178;Geprft
19.07.1967;;9182;Geprft
20.07.1967;;9180;Geprft
21.07.1967;;9183;Geprft
22.07.1967;;9186;Geprft
23.07.1967;;9188;Geprft
24.07.1967;;9189;Geprft
25.07.1967;;9190;Geprft
26.07.1967;;9191;Geprft
27.07.1967;;9191;Geprft
28.07.1967;;9190;Geprft
29.07.1967;;9190;Geprft
30.07.1967;;9190;Geprft
31.07.1967;;9190;Geprft
01.08.1967;;9190;Geprft
02.08.1967;;9189;Geprft
03.08.1967;;9191;Geprft
04.08.1967;;9190;Geprft
05.08.1967;;9190;Geprft
06.08.1967;;9192;Geprft
07.08.1967;;9194;Geprft
08.08.1967;;9197;Geprft
09.08.1967;;9198;Geprft
10.08.1967;;9200;Geprft
11.08.1967;;9201;Geprft
12.08.1967;;9205;Geprft
13.08.1967;;9212;Geprft
14.08.1967;;9216;Geprft
15.08.1967;;9219;Geprft
16.08.1967;;9222;Geprft
17.08.1967;;9227;Geprft
18.08.1967;;9225;Geprft
19.08.1967;;9232;Geprft
20.08.1967;;9235;Geprft
21.08.1967;;9235;Geprft
22.08.1967;;9234;Geprft
23.08.1967;;9233;Geprft
24.08.1967;;9232;Geprft
25.08.1967;;9230;Geprft
26.08.1967;;9227;Geprft
27.08.1967;;9222;Geprft
28.08.1967;;9216;Geprft
29.08.1967;;9210;Geprft
30.08.1967;;9205;Geprft
31.08.1967;;9198;Geprft
01.09.1967;;9192;Geprft
02.09.1967;;9186;Geprft
03.09.1967;;9181;Geprft
04.09.1967;;9175;Geprft
05.09.1967;;9172;Geprft
06.09.1967;;9170;Geprft
07.09.1967;;9170;Geprft
08.09.1967;;9170;Geprft
09.09.1967;;9175;Geprft
10.09.1967;;9190;Geprft
11.09.1967;;9201;Geprft
12.09.1967;;9221;Geprft
13.09.1967;;9247;Geprft
14.09.1967;;9320;Geprft
15.09.1967;;9382;Geprft
16.09.1967;;9410;Geprft
17.09.1967;;9414;Geprft
18.09.1967;;9406;Geprft
19.09.1967;;9391;Geprft
20.09.1967;;9363;Geprft
21.09.1967;;9336;Geprft
22.09.1967;;9309;Geprft
23.09.1967;;9276;Geprft
24.09.1967;;9238;Geprft
25.09.1967;;9203;Geprft
26.09.1967;;9184;Geprft
27.09.1967;;9177;Geprft
28.09.1967;;9172;Geprft
29.09.1967;;9171;Geprft
30.09.1967;;9171;Geprft
01.10.1967;;9171;Geprft
02.10.1967;;9170;Geprft
03.10.1967;;9169;Geprft
04.10.1967;;9169;Geprft
05.10.1967;;9166;Geprft
06.10.1967;;9161;Geprft
07.10.1967;;9156;Geprft
08.10.1967;;9151;Geprft
09.10.1967;;9144;Geprft
10.10.1967;;9141;Geprft
11.10.1967;;9139;Geprft
12.10.1967;;9136;Geprft
13.10.1967;;9134;Geprft
14.10.1967;;9129;Geprft
15.10.1967;;9123;Geprft
16.10.1967;;9118;Geprft
17.10.1967;;9114;Geprft
18.10.1967;;9117;Geprft
19.10.1967;;9119;Geprft
20.10.1967;;9120;Geprft
21.10.1967;;9122;Geprft
22.10.1967;;9124;Geprft
23.10.1967;;9123;Geprft
24.10.1967;;9125;Geprft
25.10.1967;;9132;Geprft
26.10.1967;;9146;Geprft
27.10.1967;;9156;Geprft
28.10.1967;;9159;Geprft
29.10.1967;;9158;Geprft
30.10.1967;;9155;Geprft
31.10.1967;;9150;Geprft
01.11.1967;;9154;Geprft
02.11.1967;;9159;Geprft
03.11.1967;;9162;Geprft
04.11.1967;;9162;Geprft
05.11.1967;;9163;Geprft
06.11.1967;;9163;Geprft
07.11.1967;;9162;Geprft
08.11.1967;;9159;Geprft
09.11.1967;;9157;Geprft
10.11.1967;;9155;Geprft
11.11.1967;;9156;Geprft
12.11.1967;;9161;Geprft
13.11.1967;;9162;Geprft
14.11.1967;;9162;Geprft
15.11.1967;;9161;Geprft
16.11.1967;;9157;Geprft
17.11.1967;;9152;Geprft
18.11.1967;;9151;Geprft
19.11.1967;;9149;Geprft
20.11.1967;;9148;Geprft
21.11.1967;;9147;Geprft
22.11.1967;;9147;Geprft
23.11.1967;;9146;Geprft
24.11.1967;;9144;Geprft
25.11.1967;;9146;Geprft
26.11.1967;;9148;Geprft
27.11.1967;;9149;Geprft
28.11.1967;;9150;Geprft
29.11.1967;;9148;Geprft
30.11.1967;;9146;Geprft
01.12.1967;;9145;Geprft
02.12.1967;;9143;Geprft
03.12.1967;;9142;Geprft
04.12.1967;;9141;Geprft
05.12.1967;;9145;Geprft
06.12.1967;;9146;Geprft
07.12.1967;;9146;Geprft
08.12.1967;;9148;Geprft
09.12.1967;;9148;Geprft
10.12.1967;;9146;Geprft
11.12.1967;;9143;Geprft
12.12.1967;;9144;Geprft
13.12.1967;;9144;Geprft
14.12.1967;;9143;Geprft
15.12.1967;;9143;Geprft
16.12.1967;;9144;Geprft
17.12.1967;;9144;Geprft
18.12.1967;;9149;Geprft
19.12.1967;;9150;Geprft
20.12.1967;;9145;Geprft
21.12.1967;;9139;Geprft
22.12.1967;;9131;Geprft
23.12.1967;;9125;Geprft
24.12.1967;;9142;Geprft
25.12.1967;;9174;Geprft
26.12.1967;;9214;Geprft
27.12.1967;;9232;Geprft
28.12.1967;;9233;Geprft
29.12.1967;;9226;Geprft
30.12.1967;;9223;Geprft
31.12.1967;;9224;Geprft
01.01.1968;;9219;Geprft
02.01.1968;;9213;Geprft
03.01.1968;;9204;Geprft
04.01.1968;;9192;Geprft
05.01.1968;;9179;Geprft
06.01.1968;;9162;Geprft
07.01.1968;;9150;Geprft
08.01.1968;;9135;Geprft
09.01.1968;;9132;Geprft
10.01.1968;;9131;Geprft
11.01.1968;;9135;Geprft
12.01.1968;;9138;Geprft
13.01.1968;;9131;Geprft
14.01.1968;;9130;Geprft
15.01.1968;;9137;Geprft
16.01.1968;;9153;Geprft
17.01.1968;;9193;Geprft
18.01.1968;;9268;Geprft
19.01.1968;;9323;Geprft
20.01.1968;;9345;Geprft
21.01.1968;;9347;Geprft
22.01.1968;;9339;Geprft
23.01.1968;;9327;Geprft
24.01.1968;;9311;Geprft
25.01.1968;;9292;Geprft
26.01.1968;;9271;Geprft
27.01.1968;;9252;Geprft
28.01.1968;;9239;Geprft
29.01.1968;;9216;Geprft
30.01.1968;;9201;Geprft
31.01.1968;;9182;Geprft
01.02.1968;;9173;Geprft
02.02.1968;;9179;Geprft
03.02.1968;;9183;Geprft
04.02.1968;;9178;Geprft
05.02.1968;;9168;Geprft
06.02.1968;;9157;Geprft
07.02.1968;;9150;Geprft
08.02.1968;;9145;Geprft
09.02.1968;;9145;Geprft
10.02.1968;;9145;Geprft
11.02.1968;;9146;Geprft
12.02.1968;;9148;Geprft
13.02.1968;;9149;Geprft
14.02.1968;;9149;Geprft
15.02.1968;;9149;Geprft
16.02.1968;;9149;Geprft
17.02.1968;;9152;Geprft
18.02.1968;;9151;Geprft
19.02.1968;;9145;Geprft
20.02.1968;;9145;Geprft
21.02.1968;;9161;Geprft
22.02.1968;;9170;Geprft
23.02.1968;;9170;Geprft
24.02.1968;;9173;Geprft
25.02.1968;;9175;Geprft
26.02.1968;;9174;Geprft
27.02.1968;;9173;Geprft
28.02.1968;;9173;Geprft
29.02.1968;;9174;Geprft
01.03.1968;;9173;Geprft
02.03.1968;;9172;Geprft
03.03.1968;;9170;Geprft
04.03.1968;;9166;Geprft
05.03.1968;;9165;Geprft
06.03.1968;;9162;Geprft
07.03.1968;;9174;Geprft
08.03.1968;;9190;Geprft
09.03.1968;;9199;Geprft
10.03.1968;;9201;Geprft
11.03.1968;;9202;Geprft
12.03.1968;;9202;Geprft
13.03.1968;;9202;Geprft
14.03.1968;;9201;Geprft
15.03.1968;;9200;Geprft
16.03.1968;;9209;Geprft
17.03.1968;;9223;Geprft
18.03.1968;;9238;Geprft
19.03.1968;;9244;Geprft
20.03.1968;;9239;Geprft
