Betreiber: WSV
Pegelkennziffer (PKZ): 5859500
Messstellenname: Kersdorf, Schleuse UP
Gewaessername: Oder-Spree-Kanal
Abstand zur Muendung: 
AEo [qkm]:
Pegelnullpunkt: 35,842  PNP_NN 
ETRS 89_3_Ost: 448118
ETRS 89_3_Nord: 5795246
Geografische Laenge:  14,23907
Geografische Breite:  52,305102
Parameter: W [cm]
Datum;Uhrzeit;Relativer Wert [cm];Qualität (rel. Wert)
11.07.1973;;202;Gut
12.07.1973;;202;Gut
13.07.1973;;202;Gut
14.07.1973;;202;Gut
15.07.1973;;200;Gut
16.07.1973;;198;Gut
17.07.1973;;204;Gut
18.07.1973;;212;Gut
19.07.1973;;210;Gut
20.07.1973;;210;Gut
21.07.1973;;209;Gut
22.07.1973;;202;Gut
23.07.1973;;204;Gut
24.07.1973;;208;Gut
25.07.1973;;208;Gut
26.07.1973;;210;Gut
27.07.1973;;206;Gut
28.07.1973;;212;Gut
29.07.1973;;214;Gut
30.07.1973;;208;Gut
31.07.1973;;209;Gut
01.08.1973;;213;Gut
02.08.1973;;214;Gut
03.08.1973;;210;Gut
04.08.1973;;200;Gut
05.08.1973;;204;Gut
06.08.1973;;208;Gut
07.08.1973;;208;Gut
08.08.1973;;202;Gut
09.08.1973;;202;Gut
10.08.1973;;202;Gut
11.08.1973;;298;Gut
12.08.1973;;208;Gut
13.08.1973;;202;Gut
14.08.1973;;198;Gut
15.08.1973;;202;Gut
16.08.1973;;206;Gut
17.08.1973;;204;Gut
18.08.1973;;202;Gut
19.08.1973;;204;Gut
20.08.1973;;208;Gut
21.08.1973;;206;Gut
22.08.1973;;206;Gut
23.08.1973;;202;Gut
24.08.1973;;208;Gut
25.08.1973;;208;Gut
26.08.1973;;204;Gut
27.08.1973;;198;Gut
28.08.1973;;202;Gut
29.08.1973;;204;Gut
30.08.1973;;202;Gut
31.08.1973;;204;Gut
01.09.1973;;206;Gut
02.09.1973;;206;Gut
03.09.1973;;206;Gut
04.09.1973;;204;Gut
05.09.1973;;206;Gut
06.09.1973;;206;Gut
07.09.1973;;206;Gut
08.09.1973;;204;Gut
09.09.1973;;204;Gut
10.09.1973;;204;Gut
11.09.1973;;204;Gut
12.09.1973;;204;Gut
13.09.1973;;204;Gut
14.09.1973;;204;Gut
15.09.1973;;208;Gut
16.09.1973;;204;Gut
17.09.1973;;202;Gut
18.09.1973;;206;Gut
19.09.1973;;204;Gut
20.09.1973;;204;Gut
21.09.1973;;206;Gut
22.09.1973;;202;Gut
23.09.1973;;204;Gut
24.09.1973;;204;Gut
25.09.1973;;204;Gut
26.09.1973;;204;Gut
27.09.1973;;206;Gut
28.09.1973;;204;Gut
29.09.1973;;206;Gut
30.09.1973;;204;Gut
01.10.1973;;204;Gut
02.10.1973;;204;Gut
03.10.1973;;204;Gut
04.10.1973;;204;Gut
05.10.1973;;203;Gut
06.10.1973;;202;Gut
07.10.1973;;204;Gut
08.10.1973;;206;Gut
09.10.1973;;204;Gut
10.10.1973;;204;Gut
11.10.1973;;202;Gut
12.10.1973;;204;Gut
13.10.1973;;204;Gut
14.10.1973;;204;Gut
15.10.1973;;210;Gut
16.10.1973;;210;Gut
17.10.1973;;214;Gut
18.10.1973;;214;Gut
19.10.1973;;208;Gut
20.10.1973;;209;Gut
21.10.1973;;216;Gut
22.10.1973;;218;Gut
23.10.1973;;210;Gut
24.10.1973;;216;Gut
25.10.1973;;226;Gut
26.10.1973;;218;Gut
27.10.1973;;220;Gut
28.10.1973;;220;Gut
29.10.1973;;220;Gut
30.10.1973;;218;Gut
31.10.1973;;218;Gut
01.11.1973;;216;Gut
02.11.1973;;212;Gut
03.11.1973;;212;Gut
04.11.1973;;214;Gut
05.11.1973;;214;Gut
06.11.1973;;214;Gut
07.11.1973;;212;Gut
08.11.1973;;210;Gut
09.11.1973;;212;Gut
10.11.1973;;214;Gut
11.11.1973;;216;Gut
12.11.1973;;216;Gut
13.11.1973;;216;Gut
14.11.1973;;214;Gut
15.11.1973;;212;Gut
16.11.1973;;212;Gut
17.11.1973;;212;Gut
18.11.1973;;216;Gut
19.11.1973;;214;Gut
20.11.1973;;216;Gut
21.11.1973;;211;Gut
22.11.1973;;206;Gut
23.11.1973;;210;Gut
24.11.1973;;210;Gut
25.11.1973;;212;Gut
26.11.1973;;216;Gut
27.11.1973;;213;Gut
28.11.1973;;210;Gut
29.11.1973;;210;Gut
30.11.1973;;212;Gut
01.12.1973;;196;Gut
02.12.1973;;210;Gut
03.12.1973;;226;Gut
04.12.1973;;230;Gut
05.12.1973;;234;Gut
06.12.1973;;222;Gut
07.12.1973;;220;Gut
08.12.1973;;222;Gut
09.12.1973;;224;Gut
10.12.1973;;222;Gut
11.12.1973;;214;Gut
12.12.1973;;242;Gut
13.12.1973;;234;Gut
14.12.1973;;232;Gut
15.12.1973;;232;Gut
16.12.1973;;226;Gut
17.12.1973;;224;Gut
18.12.1973;;224;Gut
19.12.1973;;228;Gut
20.12.1973;;230;Gut
21.12.1973;;226;Gut
22.12.1973;;222;Gut
23.12.1973;;222;Gut
24.12.1973;;222;Gut
25.12.1973;;222;Gut
26.12.1973;;220;Gut
27.12.1973;;220;Gut
28.12.1973;;216;Gut
29.12.1973;;215;Gut
30.12.1973;;214;Gut
31.12.1973;;212;Gut
01.01.1974;;210;Gut
02.01.1974;;212;Gut
03.01.1974;;214;Gut
04.01.1974;;212;Gut
05.01.1974;;212;Gut
06.01.1974;;212;Gut
07.01.1974;;213;Gut
08.01.1974;;215;Gut
09.01.1974;;216;Gut
10.01.1974;;216;Gut
11.01.1974;;216;Gut
12.01.1974;;212;Gut
13.01.1974;;210;Gut
14.01.1974;;212;Gut
15.01.1974;;214;Gut
16.01.1974;;216;Gut
17.01.1974;;218;Gut
18.01.1974;;221;Gut
19.01.1974;;222;Gut
20.01.1974;;224;Gut
21.01.1974;;224;Gut
22.01.1974;;227;Gut
23.01.1974;;220;Gut
24.01.1974;;220;Gut
25.01.1974;;218;Gut
26.01.1974;;216;Gut
27.01.1974;;216;Gut
28.01.1974;;217;Gut
29.01.1974;;216;Gut
30.01.1974;;218;Gut
31.01.1974;;218;Gut
01.02.1974;;216;Gut
02.02.1974;;214;Gut
03.02.1974;;212;Gut
04.02.1974;;216;Gut
05.02.1974;;218;Gut
06.02.1974;;217;Gut
07.02.1974;;219;Gut
08.02.1974;;218;Gut
09.02.1974;;216;Gut
10.02.1974;;218;Gut
11.02.1974;;214;Gut
12.02.1974;;212;Gut
13.02.1974;;211;Gut
14.02.1974;;214;Gut
15.02.1974;;214;Gut
16.02.1974;;214;Gut
17.02.1974;;212;Gut
18.02.1974;;212;Gut
19.02.1974;;212;Gut
20.02.1974;;209;Gut
21.02.1974;;208;Gut
22.02.1974;;208;Gut
23.02.1974;;214;Gut
24.02.1974;;216;Gut
25.02.1974;;216;Gut
26.02.1974;;214;Gut
27.02.1974;;216;Gut
28.02.1974;;218;Gut
01.03.1974;;216;Gut
02.03.1974;;218;Gut
03.03.1974;;216;Gut
04.03.1974;;218;Gut
05.03.1974;;215;Gut
06.03.1974;;212;Gut
07.03.1974;;212;Gut
08.03.1974;;214;Gut
09.03.1974;;216;Gut
10.03.1974;;212;Gut
11.03.1974;;212;Gut
12.03.1974;;206;Gut
13.03.1974;;204;Gut
14.03.1974;;214;Gut
15.03.1974;;204;Gut
16.03.1974;;200;Gut
17.03.1974;;204;Gut
18.03.1974;;210;Gut
19.03.1974;;214;Gut
20.03.1974;;214;Gut
21.03.1974;;212;Gut
22.03.1974;;206;Gut
23.03.1974;;202;Gut
24.03.1974;;206;Gut
25.03.1974;;208;Gut
26.03.1974;;206;Gut
27.03.1974;;212;Gut
28.03.1974;;208;Gut
29.03.1974;;204;Gut
30.03.1974;;202;Gut
31.03.1974;;204;Gut
01.04.1974;;204;Gut
02.04.1974;;204;Gut
03.04.1974;;205;Gut
04.04.1974;;206;Gut
05.04.1974;;202;Gut
06.04.1974;;202;Gut
07.04.1974;;196;Gut
08.04.1974;;200;Gut
09.04.1974;;206;Gut
10.04.1974;;212;Gut
11.04.1974;;214;Gut
12.04.1974;;212;Gut
13.04.1974;;204;Gut
14.04.1974;;200;Gut
15.04.1974;;200;Gut
16.04.1974;;199;Gut
17.04.1974;;197;Gut
18.04.1974;;206;Gut
19.04.1974;;208;Gut
20.04.1974;;206;Gut
21.04.1974;;206;Gut
22.04.1974;;206;Gut
23.04.1974;;208;Gut
24.04.1974;;212;Gut
25.04.1974;;216;Gut
26.04.1974;;217;Gut
27.04.1974;;216;Gut
28.04.1974;;216;Gut
29.04.1974;;210;Gut
30.04.1974;;208;Gut
01.05.1974;;206;Gut
02.05.1974;;204;Gut
03.05.1974;;204;Gut
04.05.1974;;202;Gut
05.05.1974;;202;Gut
06.05.1974;;202;Gut
07.05.1974;;210;Gut
08.05.1974;;211;Gut
09.05.1974;;210;Gut
10.05.1974;;208;Gut
11.05.1974;;204;Gut
12.05.1974;;202;Gut
13.05.1974;;210;Gut
14.05.1974;;206;Gut
15.05.1974;;205;Gut
16.05.1974;;206;Gut
17.05.1974;;205;Gut
18.05.1974;;208;Gut
19.05.1974;;210;Gut
20.05.1974;;208;Gut
21.05.1974;;212;Gut
22.05.1974;;208;Gut
23.05.1974;;210;Gut
24.05.1974;;212;Gut
25.05.1974;;212;Gut
26.05.1974;;212;Gut
27.05.1974;;214;Gut
28.05.1974;;214;Gut
29.05.1974;;210;Gut
30.05.1974;;212;Gut
31.05.1974;;212;Gut
01.06.1974;;210;Gut
02.06.1974;;206;Gut
03.06.1974;;206;Gut
04.06.1974;;210;Gut
05.06.1974;;210;Gut
06.06.1974;;210;Gut
07.06.1974;;212;Gut
08.06.1974;;212;Gut
09.06.1974;;211;Gut
10.06.1974;;210;Gut
11.06.1974;;208;Gut
12.06.1974;;206;Gut
13.06.1974;;200;Gut
14.06.1974;;204;Gut
15.06.1974;;209;Gut
16.06.1974;;210;Gut
17.06.1974;;206;Gut
18.06.1974;;206;Gut
19.06.1974;;218;Gut
20.06.1974;;216;Gut
21.06.1974;;208;Gut
22.06.1974;;209;Gut
23.06.1974;;212;Gut
24.06.1974;;212;Gut
25.06.1974;;210;Gut
26.06.1974;;202;Gut
27.06.1974;;212;Gut
28.06.1974;;212;Gut
29.06.1974;;212;Gut
30.06.1974;;210;Gut
01.07.1974;;210;Gut
02.07.1974;;214;Gut
03.07.1974;;216;Gut
04.07.1974;;216;Gut
05.07.1974;;218;Gut
06.07.1974;;226;Gut
07.07.1974;;222;Gut
08.07.1974;;214;Gut
09.07.1974;;211;Gut
10.07.1974;;211;Gut
11.07.1974;;209;Gut
12.07.1974;;209;Gut
13.07.1974;;206;Gut
14.07.1974;;210;Gut
15.07.1974;;212;Gut
16.07.1974;;206;Gut
17.07.1974;;204;Gut
18.07.1974;;200;Gut
19.07.1974;;216;Gut
20.07.1974;;214;Gut
21.07.1974;;212;Gut
22.07.1974;;210;Gut
23.07.1974;;209;Gut
24.07.1974;;210;Gut
25.07.1974;;212;Gut
26.07.1974;;214;Gut
27.07.1974;;212;Gut
28.07.1974;;212;Gut
29.07.1974;;210;Gut
30.07.1974;;206;Gut
31.07.1974;;206;Gut
01.08.1974;;210;Gut
02.08.1974;;202;Gut
03.08.1974;;202;Gut
04.08.1974;;198;Gut
05.08.1974;;200;Gut
06.08.1974;;204;Gut
07.08.1974;;206;Gut
08.08.1974;;202;Gut
09.08.1974;;204;Gut
10.08.1974;;204;Gut
11.08.1974;;202;Gut
12.08.1974;;202;Gut
13.08.1974;;200;Gut
14.08.1974;;206;Gut
15.08.1974;;206;Gut
16.08.1974;;204;Gut
17.08.1974;;202;Gut
18.08.1974;;202;Gut
19.08.1974;;204;Gut
20.08.1974;;204;Gut
21.08.1974;;208;Gut
22.08.1974;;218;Gut
23.08.1974;;210;Gut
24.08.1974;;206;Gut
25.08.1974;;208;Gut
26.08.1974;;209;Gut
27.08.1974;;209;Gut
28.08.1974;;218;Gut
29.08.1974;;214;Gut
30.08.1974;;211;Gut
31.08.1974;;210;Gut
01.09.1974;;208;Gut
02.09.1974;;212;Gut
03.09.1974;;202;Gut
04.09.1974;;196;Gut
05.09.1974;;204;Gut
06.09.1974;;208;Gut
07.09.1974;;214;Gut
08.09.1974;;208;Gut
09.09.1974;;202;Gut
10.09.1974;;204;Gut
11.09.1974;;206;Gut
12.09.1974;;208;Gut
13.09.1974;;210;Gut
14.09.1974;;208;Gut
15.09.1974;;204;Gut
16.09.1974;;208;Gut
17.09.1974;;212;Gut
18.09.1974;;214;Gut
19.09.1974;;212;Gut
20.09.1974;;210;Gut
21.09.1974;;212;Gut
22.09.1974;;216;Gut
23.09.1974;;212;Gut
24.09.1974;;214;Gut
25.09.1974;;216;Gut
26.09.1974;;216;Gut
27.09.1974;;214;Gut
28.09.1974;;212;Gut
29.09.1974;;218;Gut
30.09.1974;;212;Gut
01.10.1974;;206;Gut
02.10.1974;;208;Gut
03.10.1974;;208;Gut
04.10.1974;;210;Gut
05.10.1974;;210;Gut
06.10.1974;;212;Gut
07.10.1974;;210;Gut
08.10.1974;;210;Gut
09.10.1974;;212;Gut
10.10.1974;;210;Gut
11.10.1974;;208;Gut
12.10.1974;;210;Gut
13.10.1974;;210;Gut
14.10.1974;;210;Gut
15.10.1974;;210;Gut
16.10.1974;;214;Gut
17.10.1974;;218;Gut
18.10.1974;;212;Gut
19.10.1974;;218;Gut
20.10.1974;;218;Gut
21.10.1974;;220;Gut
22.10.1974;;224;Gut
23.10.1974;;226;Gut
24.10.1974;;226;Gut
25.10.1974;;228;Gut
26.10.1974;;236;Gut
27.10.1974;;234;Gut
28.10.1974;;234;Gut
29.10.1974;;233;Gut
30.10.1974;;228;Gut
31.10.1974;;232;Gut
01.11.1974;;235;Gut
02.11.1974;;238;Gut
03.11.1974;;238;Gut
04.11.1974;;236;Gut
05.11.1974;;238;Gut
06.11.1974;;240;Gut
07.11.1974;;238;Gut
08.11.1974;;236;Gut
09.11.1974;;238;Gut
10.11.1974;;240;Gut
11.11.1974;;240;Gut
12.11.1974;;238;Gut
13.11.1974;;238;Gut
14.11.1974;;238;Gut
15.11.1974;;237;Gut
16.11.1974;;238;Gut
17.11.1974;;238;Gut
18.11.1974;;240;Gut
19.11.1974;;240;Gut
20.11.1974;;238;Gut
21.11.1974;;236;Gut
22.11.1974;;238;Gut
23.11.1974;;238;Gut
24.11.1974;;240;Gut
25.11.1974;;238;Gut
26.11.1974;;238;Gut
27.11.1974;;236;Gut
28.11.1974;;233;Gut
29.11.1974;;234;Gut
30.11.1974;;234;Gut
01.12.1974;;232;Gut
02.12.1974;;232;Gut
03.12.1974;;232;Gut
04.12.1974;;230;Gut
05.12.1974;;230;Gut
06.12.1974;;230;Gut
07.12.1974;;230;Gut
08.12.1974;;234;Gut
09.12.1974;;234;Gut
10.12.1974;;235;Gut
11.12.1974;;232;Gut
12.12.1974;;228;Gut
13.12.1974;;228;Gut
14.12.1974;;230;Gut
15.12.1974;;230;Gut
16.12.1974;;232;Gut
17.12.1974;;234;Gut
18.12.1974;;236;Gut
19.12.1974;;240;Gut
20.12.1974;;240;Gut
21.12.1974;;242;Gut
22.12.1974;;242;Gut
23.12.1974;;248;Gut
24.12.1974;;250;Gut
25.12.1974;;256;Gut
26.12.1974;;264;Gut
27.12.1974;;268;Gut
28.12.1974;;274;Gut
29.12.1974;;282;Gut
30.12.1974;;286;Gut
31.12.1974;;292;Gut
01.01.1975;;300;Gut
02.01.1975;;306;Gut
03.01.1975;;308;Gut
04.01.1975;;310;Gut
05.01.1975;;308;Gut
06.01.1975;;308;Gut
07.01.1975;;308;Gut
08.01.1975;;310;Gut
09.01.1975;;312;Gut
10.01.1975;;310;Gut
11.01.1975;;308;Gut
12.01.1975;;308;Gut
13.01.1975;;306;Gut
14.01.1975;;305;Gut
15.01.1975;;304;Gut
16.01.1975;;302;Gut
17.01.1975;;302;Gut
18.01.1975;;300;Gut
19.01.1975;;298;Gut
20.01.1975;;300;Gut
21.01.1975;;300;Gut
22.01.1975;;296;Gut
23.01.1975;;294;Gut
24.01.1975;;290;Gut
25.01.1975;;284;Gut
26.01.1975;;282;Gut
27.01.1975;;278;Gut
28.01.1975;;270;Gut
29.01.1975;;266;Gut
30.01.1975;;260;Gut
31.01.1975;;260;Gut
01.02.1975;;256;Gut
02.02.1975;;254;Gut
03.02.1975;;254;Gut
04.02.1975;;252;Gut
05.02.1975;;250;Gut
06.02.1975;;244;Gut
07.02.1975;;242;Gut
08.02.1975;;240;Gut
09.02.1975;;238;Gut
10.02.1975;;236;Gut
11.02.1975;;236;Gut
12.02.1975;;236;Gut
13.02.1975;;234;Gut
14.02.1975;;234;Gut
15.02.1975;;230;Gut
16.02.1975;;234;Gut
17.02.1975;;230;Gut
18.02.1975;;230;Gut
19.02.1975;;230;Gut
20.02.1975;;232;Gut
21.02.1975;;230;Gut
22.02.1975;;226;Gut
23.02.1975;;224;Gut
24.02.1975;;224;Gut
25.02.1975;;224;Gut
26.02.1975;;224;Gut
27.02.1975;;220;Gut
28.02.1975;;224;Gut
01.03.1975;;224;Gut
02.03.1975;;228;Gut
03.03.1975;;224;Gut
04.03.1975;;224;Gut
05.03.1975;;224;Gut
06.03.1975;;222;Gut
07.03.1975;;222;Gut
08.03.1975;;223;Gut
09.03.1975;;222;Gut
10.03.1975;;218;Gut
11.03.1975;;222;Gut
12.03.1975;;220;Gut
13.03.1975;;216;Gut
14.03.1975;;214;Gut
15.03.1975;;212;Gut
16.03.1975;;216;Gut
17.03.1975;;216;Gut
18.03.1975;;220;Gut
19.03.1975;;216;Gut
20.03.1975;;214;Gut
21.03.1975;;214;Gut
22.03.1975;;214;Gut
23.03.1975;;214;Gut
24.03.1975;;216;Gut
25.03.1975;;214;Gut
26.03.1975;;212;Gut
27.03.1975;;214;Gut
28.03.1975;;216;Gut
29.03.1975;;220;Gut
30.03.1975;;214;Gut
31.03.1975;;212;Gut
01.04.1975;;214;Gut
02.04.1975;;214;Gut
03.04.1975;;214;Gut
04.04.1975;;212;Gut
05.04.1975;;215;Gut
06.04.1975;;216;Gut
07.04.1975;;218;Gut
08.04.1975;;218;Gut
09.04.1975;;220;Gut
10.04.1975;;216;Gut
11.04.1975;;218;Gut
12.04.1975;;218;Gut
13.04.1975;;218;Gut
14.04.1975;;218;Gut
15.04.1975;;220;Gut
16.04.1975;;220;Gut
17.04.1975;;218;Gut
18.04.1975;;222;Gut
19.04.1975;;222;Gut
20.04.1975;;222;Gut
21.04.1975;;218;Gut
22.04.1975;;218;Gut
23.04.1975;;220;Gut
24.04.1975;;220;Gut
25.04.1975;;218;Gut
26.04.1975;;220;Gut
27.04.1975;;218;Gut
28.04.1975;;218;Gut
29.04.1975;;216;Gut
30.04.1975;;216;Gut
01.05.1975;;216;Gut
02.05.1975;;216;Gut
03.05.1975;;216;Gut
04.05.1975;;214;Gut
05.05.1975;;212;Gut
06.05.1975;;214;Gut
07.05.1975;;208;Gut
08.05.1975;;198;Gut
09.05.1975;;210;Gut
10.05.1975;;214;Gut
11.05.1975;;214;Gut
12.05.1975;;212;Gut
13.05.1975;;212;Gut
14.05.1975;;212;Gut
15.05.1975;;208;Gut
16.05.1975;;210;Gut
17.05.1975;;212;Gut
18.05.1975;;208;Gut
19.05.1975;;210;Gut
20.05.1975;;212;Gut
21.05.1975;;208;Gut
22.05.1975;;208;Gut
23.05.1975;;204;Gut
24.05.1975;;204;Gut
25.05.1975;;210;Gut
26.05.1975;;204;Gut
27.05.1975;;202;Gut
28.05.1975;;196;Gut
29.05.1975;;208;Gut
30.05.1975;;208;Gut
31.05.1975;;206;Gut
01.06.1975;;206;Gut
02.06.1975;;206;Gut
03.06.1975;;200;Gut
04.06.1975;;200;Gut
05.06.1975;;200;Gut
06.06.1975;;200;Gut
07.06.1975;;202;Gut
08.06.1975;;200;Gut
09.06.1975;;202;Gut
10.06.1975;;202;Gut
11.06.1975;;200;Gut
12.06.1975;;198;Gut
13.06.1975;;212;Gut
14.06.1975;;206;Gut
15.06.1975;;208;Gut
16.06.1975;;198;Gut
17.06.1975;;200;Gut
18.06.1975;;202;Gut
19.06.1975;;206;Gut
20.06.1975;;202;Gut
21.06.1975;;202;Gut
22.06.1975;;202;Gut
23.06.1975;;206;Gut
24.06.1975;;202;Gut
25.06.1975;;206;Gut
26.06.1975;;214;Gut
27.06.1975;;210;Gut
28.06.1975;;204;Gut
29.06.1975;;198;Gut
30.06.1975;;204;Gut
01.07.1975;;212;Gut
02.07.1975;;210;Gut
03.07.1975;;208;Gut
04.07.1975;;210;Gut
05.07.1975;;210;Gut
06.07.1975;;210;Gut
07.07.1975;;206;Gut
08.07.1975;;204;Gut
09.07.1975;;200;Gut
10.07.1975;;208;Gut
11.07.1975;;208;Gut
12.07.1975;;208;Gut
13.07.1975;;210;Gut
14.07.1975;;210;Gut
15.07.1975;;210;Gut
16.07.1975;;210;Gut
17.07.1975;;210;Gut
18.07.1975;;212;Gut
19.07.1975;;210;Gut
20.07.1975;;202;Gut
21.07.1975;;206;Gut
22.07.1975;;206;Gut
23.07.1975;;196;Gut
24.07.1975;;200;Gut
25.07.1975;;202;Gut
26.07.1975;;200;Gut
27.07.1975;;204;Gut
28.07.1975;;206;Gut
29.07.1975;;208;Gut
30.07.1975;;202;Gut
31.07.1975;;200;Gut
01.08.1975;;204;Gut
02.08.1975;;206;Gut
03.08.1975;;208;Gut
04.08.1975;;206;Gut
05.08.1975;;206;Gut
06.08.1975;;206;Gut
07.08.1975;;204;Gut
08.08.1975;;202;Gut
09.08.1975;;202;Gut
10.08.1975;;200;Gut
11.08.1975;;200;Gut
12.08.1975;;196;Gut
13.08.1975;;200;Gut
14.08.1975;;202;Gut
15.08.1975;;202;Gut
16.08.1975;;202;Gut
17.08.1975;;202;Gut
18.08.1975;;202;Gut
19.08.1975;;202;Gut
20.08.1975;;200;Gut
21.08.1975;;200;Gut
22.08.1975;;200;Gut
23.08.1975;;202;Gut
24.08.1975;;200;Gut
25.08.1975;;200;Gut
26.08.1975;;202;Gut
27.08.1975;;204;Gut
28.08.1975;;208;Gut
29.08.1975;;202;Gut
30.08.1975;;202;Gut
31.08.1975;;206;Gut
01.09.1975;;208;Gut
02.09.1975;;208;Gut
03.09.1975;;204;Gut
04.09.1975;;204;Gut
05.09.1975;;198;Gut
06.09.1975;;206;Gut
07.09.1975;;208;Gut
08.09.1975;;208;Gut
09.09.1975;;210;Gut
10.09.1975;;208;Gut
11.09.1975;;208;Gut
12.09.1975;;208;Gut
13.09.1975;;208;Gut
14.09.1975;;204;Gut
15.09.1975;;210;Gut
16.09.1975;;210;Gut
17.09.1975;;218;Gut
18.09.1975;;218;Gut
19.09.1975;;214;Gut
20.09.1975;;210;Gut
21.09.1975;;208;Gut
22.09.1975;;208;Gut
23.09.1975;;204;Gut
24.09.1975;;206;Gut
25.09.1975;;208;Gut
26.09.1975;;208;Gut
27.09.1975;;212;Gut
28.09.1975;;224;Gut
29.09.1975;;208;Gut
30.09.1975;;206;Gut
01.10.1975;;204;Gut
02.10.1975;;202;Gut
03.10.1975;;202;Gut
04.10.1975;;206;Gut
05.10.1975;;206;Gut
06.10.1975;;206;Gut
07.10.1975;;204;Gut
08.10.1975;;204;Gut
09.10.1975;;206;Gut
10.10.1975;;206;Gut
11.10.1975;;206;Gut
12.10.1975;;206;Gut
13.10.1975;;208;Gut
14.10.1975;;206;Gut
15.10.1975;;210;Gut
16.10.1975;;208;Gut
17.10.1975;;206;Gut
18.10.1975;;208;Gut
19.10.1975;;210;Gut
20.10.1975;;208;Gut
21.10.1975;;206;Gut
22.10.1975;;206;Gut
23.10.1975;;212;Gut
24.10.1975;;214;Gut
25.10.1975;;216;Gut
26.10.1975;;216;Gut
27.10.1975;;214;Gut
28.10.1975;;214;Gut
29.10.1975;;212;Gut
30.10.1975;;210;Gut
31.10.1975;;210;Gut
01.11.1975;;210;Gut
02.11.1975;;206;Gut
03.11.1975;;208;Gut
04.11.1975;;212;Gut
05.11.1975;;214;Gut
06.11.1975;;210;Gut
07.11.1975;;206;Gut
08.11.1975;;208;Gut
09.11.1975;;208;Gut
10.11.1975;;204;Gut
11.11.1975;;208;Gut
12.11.1975;;212;Gut
13.11.1975;;208;Gut
14.11.1975;;206;Gut
15.11.1975;;210;Gut
16.11.1975;;212;Gut
17.11.1975;;206;Gut
18.11.1975;;204;Gut
19.11.1975;;214;Gut
20.11.1975;;208;Gut
21.11.1975;;210;Gut
22.11.1975;;208;Gut
23.11.1975;;208;Gut
24.11.1975;;208;Gut
25.11.1975;;208;Gut
26.11.1975;;208;Gut
27.11.1975;;208;Gut
28.11.1975;;210;Gut
29.11.1975;;218;Gut
30.11.1975;;212;Gut
01.12.1975;;210;Gut
02.12.1975;;212;Gut
03.12.1975;;210;Gut
04.12.1975;;212;Gut
05.12.1975;;214;Gut
06.12.1975;;218;Gut
07.12.1975;;214;Gut
08.12.1975;;212;Gut
09.12.1975;;214;Gut
10.12.1975;;216;Gut
11.12.1975;;212;Gut
12.12.1975;;214;Gut
13.12.1975;;214;Gut
14.12.1975;;210;Gut
15.12.1975;;214;Gut
16.12.1975;;212;Gut
17.12.1975;;212;Gut
18.12.1975;;212;Gut
19.12.1975;;210;Gut
20.12.1975;;208;Gut
21.12.1975;;208;Gut
22.12.1975;;210;Gut
23.12.1975;;210;Gut
24.12.1975;;210;Gut
25.12.1975;;210;Gut
26.12.1975;;212;Gut
27.12.1975;;210;Gut
28.12.1975;;214;Gut
29.12.1975;;210;Gut
30.12.1975;;210;Gut
31.12.1975;;210;Gut
01.01.1976;;216;Gut
02.01.1976;;212;Gut
03.01.1976;;214;Gut
04.01.1976;;218;Gut
05.01.1976;;214;Gut
06.01.1976;;214;Gut
07.01.1976;;218;Gut
08.01.1976;;220;Gut
09.01.1976;;224;Gut
10.01.1976;;222;Gut
11.01.1976;;222;Gut
12.01.1976;;222;Gut
13.01.1976;;224;Gut
14.01.1976;;224;Gut
15.01.1976;;224;Gut
16.01.1976;;228;Gut
17.01.1976;;226;Gut
18.01.1976;;224;Gut
19.01.1976;;228;Gut
20.01.1976;;230;Gut
21.01.1976;;232;Gut
22.01.1976;;234;Gut
23.01.1976;;236;Gut
24.01.1976;;236;Gut
25.01.1976;;236;Gut
26.01.1976;;238;Gut
27.01.1976;;238;Gut
28.01.1976;;238;Gut
29.01.1976;;242;Gut
30.01.1976;;244;Gut
31.01.1976;;244;Gut
01.02.1976;;286;Gut
02.02.1976;;286;Gut
03.02.1976;;280;Gut
04.02.1976;;282;Gut
05.02.1976;;288;Gut
06.02.1976;;296;Gut
07.02.1976;;292;Gut
08.02.1976;;292;Gut
09.02.1976;;286;Gut
10.02.1976;;282;Gut
11.02.1976;;278;Gut
12.02.1976;;265;Gut
13.02.1976;;248;Gut
14.02.1976;;236;Gut
15.02.1976;;236;Gut
16.02.1976;;236;Gut
17.02.1976;;234;Gut
18.02.1976;;228;Gut
19.02.1976;;226;Gut
20.02.1976;;228;Gut
21.02.1976;;228;Gut
22.02.1976;;228;Gut
23.02.1976;;228;Gut
24.02.1976;;224;Gut
25.02.1976;;224;Gut
26.02.1976;;224;Gut
27.02.1976;;224;Gut
28.02.1976;;224;Gut
29.02.1976;;224;Gut
01.03.1976;;224;Gut
02.03.1976;;230;Gut
03.03.1976;;224;Gut
04.03.1976;;222;Gut
05.03.1976;;222;Gut
06.03.1976;;218;Gut
07.03.1976;;216;Gut
08.03.1976;;220;Gut
09.03.1976;;218;Gut
10.03.1976;;218;Gut
11.03.1976;;218;Gut
12.03.1976;;218;Gut
13.03.1976;;216;Gut
14.03.1976;;212;Gut
15.03.1976;;210;Gut
16.03.1976;;218;Gut
17.03.1976;;214;Gut
18.03.1976;;206;Gut
19.03.1976;;210;Gut
