Betreiber: WSV
Pegelkennziffer (PKZ): 5826600
Messstellenname: Große Tränke, Wehr OP
Gewaessername: Spree
Abstand zur Muendung: 
AEo [qkm]:
Pegelnullpunkt: 34,8  PNP_NN 
ETRS 89_3_Ost: 431682
ETRS 89_3_Nord: 5802484
Geografische Laenge:  13,996574
Geografische Breite:  52,368366
Parameter: W [cm]
Datum;Uhrzeit;Aggregiertes Mittel [cm];Qualität
12.03.1996;00:00:00;202;Gut
13.03.1996;00:00:00;205;Gut
14.03.1996;00:00:00;209;Gut
15.03.1996;00:00:00;203;Gut
16.03.1996;00:00:00;208;Gut
17.03.1996;00:00:00;210;Gut
18.03.1996;00:00:00;213;Gut
19.03.1996;00:00:00;213;Gut
20.03.1996;00:00:00;206;Gut
21.03.1996;00:00:00;211;Gut
22.03.1996;00:00:00;213;Gut
23.03.1996;00:00:00;217;Gut
24.03.1996;00:00:00;212;Gut
25.03.1996;00:00:00;212;Gut
26.03.1996;00:00:00;216;Gut
27.03.1996;00:00:00;209;Gut
28.03.1996;00:00:00;215;Gut
29.03.1996;00:00:00;216;Gut
30.03.1996;00:00:00;219;Gut
31.03.1996;00:00:00;224;Gut
01.04.1996;00:00:00;224;Gut
02.04.1996;00:00:00;221;Gut
03.04.1996;00:00:00;222;Gut
04.04.1996;00:00:00;220;Gut
05.04.1996;00:00:00;211;Gut
06.04.1996;00:00:00;216;Gut
07.04.1996;00:00:00;213;Gut
08.04.1996;00:00:00;214;Gut
09.04.1996;00:00:00;216;Gut
10.04.1996;00:00:00;215;Gut
11.04.1996;00:00:00;213;Gut
12.04.1996;00:00:00;215;Gut
13.04.1996;00:00:00;216;Gut
14.04.1996;00:00:00;218;Gut
15.04.1996;00:00:00;213;Gut
16.04.1996;00:00:00;215;Gut
17.04.1996;00:00:00;216;Gut
18.04.1996;00:00:00;212;Gut
19.04.1996;00:00:00;214;Gut
20.04.1996;00:00:00;209;Gut
21.04.1996;00:00:00;210;Gut
22.04.1996;00:00:00;210;Gut
23.04.1996;00:00:00;209;Gut
24.04.1996;00:00:00;209;Gut
25.04.1996;00:00:00;212;Gut
26.04.1996;00:00:00;207;Gut
27.04.1996;00:00:00;204;Gut
28.04.1996;00:00:00;213;Gut
29.04.1996;00:00:00;213;Gut
30.04.1996;00:00:00;210;Gut
01.05.1996;00:00:00;207;Gut
02.05.1996;00:00:00;208;Gut
03.05.1996;00:00:00;208;Gut
04.05.1996;00:00:00;211;Gut
05.05.1996;00:00:00;216;Gut
06.05.1996;00:00:00;215;Gut
07.05.1996;00:00:00;217;Gut
08.05.1996;00:00:00;216;Gut
09.05.1996;00:00:00;213;Gut
10.05.1996;00:00:00;219;Gut
11.05.1996;00:00:00;220;Gut
12.05.1996;00:00:00;225;Gut
13.05.1996;00:00:00;221;Gut
14.05.1996;00:00:00;224;Gut
15.05.1996;00:00:00;221;Gut
16.05.1996;00:00:00;222;Gut
17.05.1996;00:00:00;221;Gut
18.05.1996;00:00:00;220;Gut
19.05.1996;00:00:00;218;Gut
20.05.1996;00:00:00;222;Gut
21.05.1996;00:00:00;221;Gut
22.05.1996;00:00:00;221;Gut
23.05.1996;00:00:00;220;Gut
24.05.1996;00:00:00;217;Gut
25.05.1996;00:00:00;218;Gut
26.05.1996;00:00:00;221;Gut
27.05.1996;00:00:00;220;Gut
28.05.1996;00:00:00;217;Gut
29.05.1996;00:00:00;220;Gut
30.05.1996;00:00:00;220;Gut
31.05.1996;00:00:00;221;Gut
01.06.1996;00:00:00;213;Gut
02.06.1996;00:00:00;214;Gut
03.06.1996;00:00:00;208;Gut
04.06.1996;00:00:00;211;Gut
05.06.1996;00:00:00;216;Gut
06.06.1996;00:00:00;214;Gut
07.06.1996;00:00:00;210;Gut
08.06.1996;00:00:00;212;Gut
09.06.1996;00:00:00;213;Gut
10.06.1996;00:00:00;208;Gut
11.06.1996;00:00:00;206;Gut
12.06.1996;00:00:00;215;Gut
13.06.1996;00:00:00;219;Gut
14.06.1996;00:00:00;216;Gut
15.06.1996;00:00:00;209;Gut
16.06.1996;00:00:00;212;Gut
17.06.1996;00:00:00;209;Gut
18.06.1996;00:00:00;211;Gut
19.06.1996;00:00:00;215;Gut
20.06.1996;00:00:00;210;Gut
21.06.1996;00:00:00;211;Gut
22.06.1996;00:00:00;211;Gut
23.06.1996;00:00:00;213;Gut
24.06.1996;00:00:00;212;Gut
25.06.1996;00:00:00;210;Gut
26.06.1996;00:00:00;212;Gut
27.06.1996;00:00:00;216;Gut
28.06.1996;00:00:00;209;Gut
29.06.1996;00:00:00;207;Gut
30.06.1996;00:00:00;213;Gut
01.07.1996;00:00:00;212;Gut
02.07.1996;00:00:00;208;Gut
03.07.1996;00:00:00;209;Gut
04.07.1996;00:00:00;213;Gut
05.07.1996;00:00:00;214;Gut
06.07.1996;00:00:00;211;Gut
07.07.1996;00:00:00;214;Gut
08.07.1996;00:00:00;212;Gut
09.07.1996;00:00:00;208;Gut
10.07.1996;00:00:00;216;Gut
11.07.1996;00:00:00;212;Gut
12.07.1996;00:00:00;215;Gut
13.07.1996;00:00:00;224;Gut
14.07.1996;00:00:00;224;Gut
15.07.1996;00:00:00;224;Gut
16.07.1996;00:00:00;222;Gut
17.07.1996;00:00:00;220;Gut
18.07.1996;00:00:00;216;Gut
19.07.1996;00:00:00;211;Gut
20.07.1996;00:00:00;219;Gut
21.07.1996;00:00:00;218;Gut
22.07.1996;00:00:00;217;Gut
23.07.1996;00:00:00;214;Gut
24.07.1996;00:00:00;217;Gut
25.07.1996;00:00:00;220;Gut
26.07.1996;00:00:00;216;Gut
27.07.1996;00:00:00;220;Gut
28.07.1996;00:00:00;216;Gut
29.07.1996;00:00:00;219;Gut
30.07.1996;00:00:00;216;Gut
31.07.1996;00:00:00;220;Gut
01.08.1996;00:00:00;215;Gut
02.08.1996;00:00:00;215;Gut
03.08.1996;00:00:00;217;Gut
04.08.1996;00:00:00;213;Gut
05.08.1996;00:00:00;211;Gut
06.08.1996;00:00:00;216;Gut
07.08.1996;00:00:00;211;Gut
08.08.1996;00:00:00;212;Gut
09.08.1996;00:00:00;210;Gut
10.08.1996;00:00:00;207;Gut
11.08.1996;00:00:00;209;Gut
12.08.1996;00:00:00;210;Gut
13.08.1996;00:00:00;214;Gut
14.08.1996;00:00:00;211;Gut
15.08.1996;00:00:00;209;Gut
16.08.1996;00:00:00;212;Gut
17.08.1996;00:00:00;213;Gut
18.08.1996;00:00:00;210;Gut
19.08.1996;00:00:00;209;Gut
20.08.1996;00:00:00;209;Gut
21.08.1996;00:00:00;210;Gut
22.08.1996;00:00:00;210;Gut
23.08.1996;00:00:00;209;Gut
24.08.1996;00:00:00;208;Gut
25.08.1996;00:00:00;207;Gut
26.08.1996;00:00:00;206;Gut
27.08.1996;00:00:00;206;Gut
28.08.1996;00:00:00;210;Gut
29.08.1996;00:00:00;211;Gut
30.08.1996;00:00:00;212;Gut
31.08.1996;00:00:00;211;Gut
01.09.1996;00:00:00;211;Gut
02.09.1996;00:00:00;211;Gut
03.09.1996;00:00:00;206;Gut
04.09.1996;00:00:00;208;Gut
05.09.1996;00:00:00;210;Gut
06.09.1996;00:00:00;212;Gut
07.09.1996;00:00:00;225;Gut
08.09.1996;00:00:00;215;Gut
09.09.1996;00:00:00;219;Gut
10.09.1996;00:00:00;212;Gut
11.09.1996;00:00:00;213;Gut
12.09.1996;00:00:00;211;Gut
13.09.1996;00:00:00;212;Gut
14.09.1996;00:00:00;216;Gut
15.09.1996;00:00:00;211;Gut
16.09.1996;00:00:00;217;Gut
17.09.1996;00:00:00;218;Gut
18.09.1996;00:00:00;217;Gut
19.09.1996;00:00:00;219;Gut
20.09.1996;00:00:00;220;Gut
21.09.1996;00:00:00;220;Gut
22.09.1996;00:00:00;217;Gut
23.09.1996;00:00:00;216;Gut
24.09.1996;00:00:00;216;Gut
25.09.1996;00:00:00;219;Gut
26.09.1996;00:00:00;219;Gut
27.09.1996;00:00:00;216;Gut
28.09.1996;00:00:00;216;Gut
29.09.1996;00:00:00;218;Gut
30.09.1996;00:00:00;218;Gut
01.10.1996;00:00:00;214;Gut
02.10.1996;00:00:00;217;Gut
03.10.1996;00:00:00;211;Gut
04.10.1996;00:00:00;211;Gut
05.10.1996;00:00:00;214;Gut
06.10.1996;00:00:00;213;Gut
07.10.1996;00:00:00;218;Gut
08.10.1996;00:00:00;217;Gut
09.10.1996;00:00:00;212;Gut
10.10.1996;00:00:00;217;Gut
11.10.1996;00:00:00;214;Gut
12.10.1996;00:00:00;213;Gut
13.10.1996;00:00:00;212;Gut
14.10.1996;00:00:00;216;Gut
15.10.1996;00:00:00;213;Gut
16.10.1996;00:00:00;213;Gut
17.10.1996;00:00:00;210;Gut
18.10.1996;00:00:00;209;Gut
19.10.1996;00:00:00;211;Gut
20.10.1996;00:00:00;214;Gut
21.10.1996;00:00:00;214;Gut
22.10.1996;00:00:00;216;Gut
23.10.1996;00:00:00;210;Gut
24.10.1996;00:00:00;210;Gut
25.10.1996;00:00:00;210;Gut
26.10.1996;00:00:00;213;Gut
27.10.1996;00:00:00;210;Gut
28.10.1996;00:00:00;217;Gut
29.10.1996;00:00:00;221;Gut
30.10.1996;00:00:00;220;Gut
31.10.1996;00:00:00;227;Gut
01.11.1996;00:00:00;220;Gut
02.11.1996;00:00:00;220;Gut
03.11.1996;00:00:00;217;Gut
04.11.1996;00:00:00;216;Gut
05.11.1996;00:00:00;214;Gut
06.11.1996;00:00:00;210;Gut
07.11.1996;00:00:00;215;Gut
08.11.1996;00:00:00;211;Gut
09.11.1996;00:00:00;210;Gut
10.11.1996;00:00:00;211;Gut
11.11.1996;00:00:00;211;Gut
12.11.1996;00:00:00;211;Gut
13.11.1996;00:00:00;211;Gut
14.11.1996;00:00:00;215;Gut
15.11.1996;00:00:00;210;Gut
16.11.1996;00:00:00;211;Gut
17.11.1996;00:00:00;210;Gut
18.11.1996;00:00:00;213;Gut
19.11.1996;00:00:00;210;Gut
20.11.1996;00:00:00;214;Gut
21.11.1996;00:00:00;212;Gut
22.11.1996;00:00:00;214;Gut
23.11.1996;00:00:00;212;Gut
24.11.1996;00:00:00;211;Gut
25.11.1996;00:00:00;214;Gut
26.11.1996;00:00:00;209;Gut
27.11.1996;00:00:00;214;Gut
28.11.1996;00:00:00;210;Gut
29.11.1996;00:00:00;214;Gut
30.11.1996;00:00:00;209;Gut
01.12.1996;00:00:00;206;Gut
02.12.1996;00:00:00;211;Gut
03.12.1996;00:00:00;213;Gut
04.12.1996;00:00:00;215;Gut
05.12.1996;00:00:00;210;Gut
06.12.1996;00:00:00;217;Gut
07.12.1996;00:00:00;212;Gut
08.12.1996;00:00:00;215;Gut
09.12.1996;00:00:00;216;Gut
10.12.1996;00:00:00;218;Gut
11.12.1996;00:00:00;211;Gut
12.12.1996;00:00:00;214;Gut
13.12.1996;00:00:00;206;Gut
14.12.1996;00:00:00;208;Gut
15.12.1996;00:00:00;210;Gut
16.12.1996;00:00:00;211;Gut
17.12.1996;00:00:00;212;Gut
18.12.1996;00:00:00;213;Gut
19.12.1996;00:00:00;211;Gut
20.12.1996;00:00:00;214;Gut
21.12.1996;00:00:00;216;Gut
22.12.1996;00:00:00;217;Gut
23.12.1996;00:00:00;222;Gut
24.12.1996;00:00:00;241;Gut
25.12.1996;00:00:00;239;Gut
26.12.1996;00:00:00;234;Gut
27.12.1996;00:00:00;228;Gut
28.12.1996;00:00:00;225;Gut
29.12.1996;00:00:00;217;Gut
30.12.1996;00:00:00;219;Gut
31.12.1996;00:00:00;218;Gut
01.01.1997;00:00:00;214;Gut
02.01.1997;00:00:00;212;Gut
03.01.1997;00:00:00;213;Gut
04.01.1997;00:00:00;214;Gut
05.01.1997;00:00:00;214;Gut
06.01.1997;00:00:00;213;Gut
07.01.1997;00:00:00;213;Gut
08.01.1997;00:00:00;213;Gut
09.01.1997;00:00:00;213;Gut
10.01.1997;00:00:00;212;Gut
11.01.1997;00:00:00;212;Gut
12.01.1997;00:00:00;212;Gut
13.01.1997;00:00:00;211;Gut
14.01.1997;00:00:00;210;Gut
15.01.1997;00:00:00;212;Gut
16.01.1997;00:00:00;214;Gut
17.01.1997;00:00:00;214;Gut
18.01.1997;00:00:00;213;Gut
19.01.1997;00:00:00;213;Gut
20.01.1997;00:00:00;215;Gut
21.01.1997;00:00:00;216;Gut
22.01.1997;00:00:00;214;Gut
23.01.1997;00:00:00;212;Gut
24.01.1997;00:00:00;212;Gut
25.01.1997;00:00:00;212;Gut
26.01.1997;00:00:00;213;Gut
27.01.1997;00:00:00;209;Gut
28.01.1997;00:00:00;210;Gut
29.01.1997;00:00:00;215;Gut
30.01.1997;00:00:00;214;Gut
31.01.1997;00:00:00;214;Gut
01.02.1997;00:00:00;214;Gut
02.02.1997;00:00:00;214;Gut
03.02.1997;00:00:00;214;Gut
04.02.1997;00:00:00;214;Gut
05.02.1997;00:00:00;212;Gut
06.02.1997;00:00:00;211;Gut
07.02.1997;00:00:00;210;Gut
08.02.1997;00:00:00;210;Gut
09.02.1997;00:00:00;212;Gut
10.02.1997;00:00:00;212;Gut
11.02.1997;00:00:00;212;Gut
12.02.1997;00:00:00;212;Gut
13.02.1997;00:00:00;211;Gut
14.02.1997;00:00:00;211;Gut
15.02.1997;00:00:00;209;Gut
16.02.1997;00:00:00;208;Gut
17.02.1997;00:00:00;207;Gut
18.02.1997;00:00:00;212;Gut
19.02.1997;00:00:00;210;Gut
20.02.1997;00:00:00;214;Gut
21.02.1997;00:00:00;213;Gut
22.02.1997;00:00:00;215;Gut
23.02.1997;00:00:00;215;Gut
24.02.1997;00:00:00;214;Gut
25.02.1997;00:00:00;216;Gut
26.02.1997;00:00:00;216;Gut
27.02.1997;00:00:00;216;Gut
28.02.1997;00:00:00;221;Gut
01.03.1997;00:00:00;219;Gut
02.03.1997;00:00:00;221;Gut
03.03.1997;00:00:00;218;Gut
04.03.1997;00:00:00;217;Gut
05.03.1997;00:00:00;216;Gut
06.03.1997;00:00:00;214;Gut
07.03.1997;00:00:00;211;Gut
08.03.1997;00:00:00;211;Gut
09.03.1997;00:00:00;210;Gut
10.03.1997;00:00:00;209;Gut
11.03.1997;00:00:00;215;Gut
12.03.1997;00:00:00;206;Gut
13.03.1997;00:00:00;211;Gut
14.03.1997;00:00:00;208;Gut
15.03.1997;00:00:00;211;Gut
16.03.1997;00:00:00;211;Gut
17.03.1997;00:00:00;213;Gut
18.03.1997;00:00:00;211;Gut
19.03.1997;00:00:00;214;Gut
20.03.1997;00:00:00;212;Gut
21.03.1997;00:00:00;216;Gut
22.03.1997;00:00:00;210;Gut
23.03.1997;00:00:00;214;Gut
24.03.1997;00:00:00;210;Gut
25.03.1997;00:00:00;213;Gut
26.03.1997;00:00:00;211;Gut
27.03.1997;00:00:00;208;Gut
28.03.1997;00:00:00;212;Gut
29.03.1997;00:00:00;213;Gut
30.03.1997;00:00:00;213;Gut
31.03.1997;00:00:00;209;Gut
01.04.1997;00:00:00;210;Gut
02.04.1997;00:00:00;214;Gut
03.04.1997;00:00:00;214;Gut
04.04.1997;00:00:00;214;Gut
05.04.1997;00:00:00;212;Gut
06.04.1997;00:00:00;215;Gut
07.04.1997;00:00:00;209;Gut
08.04.1997;00:00:00;208;Gut
09.04.1997;00:00:00;212;Gut
10.04.1997;00:00:00;207;Gut
11.04.1997;00:00:00;215;Gut
12.04.1997;00:00:00;213;Gut
13.04.1997;00:00:00;210;Gut
14.04.1997;00:00:00;218;Gut
15.04.1997;00:00:00;214;Gut
16.04.1997;00:00:00;214;Gut
17.04.1997;00:00:00;214;Gut
18.04.1997;00:00:00;211;Gut
19.04.1997;00:00:00;210;Gut
20.04.1997;00:00:00;213;Gut
21.04.1997;00:00:00;211;Gut
22.04.1997;00:00:00;211;Gut
23.04.1997;00:00:00;211;Gut
24.04.1997;00:00:00;209;Gut
25.04.1997;00:00:00;214;Gut
26.04.1997;00:00:00;208;Gut
27.04.1997;00:00:00;208;Gut
28.04.1997;00:00:00;211;Gut
29.04.1997;00:00:00;207;Gut
30.04.1997;00:00:00;212;Gut
01.05.1997;00:00:00;205;Gut
02.05.1997;00:00:00;207;Gut
03.05.1997;00:00:00;213;Gut
04.05.1997;00:00:00;212;Gut
05.05.1997;00:00:00;209;Gut
06.05.1997;00:00:00;212;Gut
07.05.1997;00:00:00;214;Gut
08.05.1997;00:00:00;214;Gut
09.05.1997;00:00:00;212;Gut
10.05.1997;00:00:00;215;Gut
11.05.1997;00:00:00;212;Gut
12.05.1997;00:00:00;212;Gut
13.05.1997;00:00:00;210;Gut
14.05.1997;00:00:00;204;Gut
15.05.1997;00:00:00;209;Gut
16.05.1997;00:00:00;204;Gut
17.05.1997;00:00:00;211;Gut
18.05.1997;00:00:00;211;Gut
19.05.1997;00:00:00;207;Gut
20.05.1997;00:00:00;214;Gut
21.05.1997;00:00:00;210;Gut
22.05.1997;00:00:00;210;Gut
23.05.1997;00:00:00;210;Gut
24.05.1997;00:00:00;212;Gut
25.05.1997;00:00:00;211;Gut
26.05.1997;00:00:00;210;Gut
27.05.1997;00:00:00;211;Gut
28.05.1997;00:00:00;211;Gut
29.05.1997;00:00:00;211;Gut
30.05.1997;00:00:00;212;Gut
31.05.1997;00:00:00;213;Gut
01.06.1997;00:00:00;210;Gut
02.06.1997;00:00:00;209;Gut
03.06.1997;00:00:00;212;Gut
04.06.1997;00:00:00;212;Gut
05.06.1997;00:00:00;211;Gut
06.06.1997;00:00:00;209;Gut
07.06.1997;00:00:00;209;Gut
08.06.1997;00:00:00;210;Gut
09.06.1997;00:00:00;209;Gut
10.06.1997;00:00:00;212;Gut
11.06.1997;00:00:00;212;Gut
12.06.1997;00:00:00;208;Gut
13.06.1997;00:00:00;209;Gut
14.06.1997;00:00:00;210;Gut
15.06.1997;00:00:00;208;Gut
16.06.1997;00:00:00;211;Gut
17.06.1997;00:00:00;210;Gut
18.06.1997;00:00:00;212;Gut
19.06.1997;00:00:00;214;Gut
20.06.1997;00:00:00;214;Gut
21.06.1997;00:00:00;212;Gut
22.06.1997;00:00:00;211;Gut
23.06.1997;00:00:00;212;Gut
24.06.1997;00:00:00;216;Gut
25.06.1997;00:00:00;210;Gut
26.06.1997;00:00:00;212;Gut
27.06.1997;00:00:00;216;Gut
28.06.1997;00:00:00;209;Gut
29.06.1997;00:00:00;207;Gut
30.06.1997;00:00:00;205;Gut
01.07.1997;00:00:00;208;Gut
02.07.1997;00:00:00;208;Gut
03.07.1997;00:00:00;212;Gut
04.07.1997;00:00:00;215;Gut
05.07.1997;00:00:00;212;Gut
06.07.1997;00:00:00;211;Gut
07.07.1997;00:00:00;211;Gut
08.07.1997;00:00:00;209;Gut
09.07.1997;00:00:00;214;Gut
10.07.1997;00:00:00;211;Gut
11.07.1997;00:00:00;215;Gut
12.07.1997;00:00:00;213;Gut
13.07.1997;00:00:00;205;Gut
14.07.1997;00:00:00;205;Gut
15.07.1997;00:00:00;210;Gut
16.07.1997;00:00:00;212;Gut
17.07.1997;00:00:00;211;Gut
18.07.1997;00:00:00;212;Gut
19.07.1997;00:00:00;213;Gut
20.07.1997;00:00:00;216;Gut
21.07.1997;00:00:00;214;Gut
22.07.1997;00:00:00;224;Gut
23.07.1997;00:00:00;226;Gut
24.07.1997;00:00:00;224;Gut
25.07.1997;00:00:00;224;Gut
26.07.1997;00:00:00;224;Gut
27.07.1997;00:00:00;223;Gut
28.07.1997;00:00:00;220;Gut
29.07.1997;00:00:00;215;Gut
30.07.1997;00:00:00;221;Gut
31.07.1997;00:00:00;215;Gut
01.08.1997;00:00:00;215;Gut
02.08.1997;00:00:00;213;Gut
03.08.1997;00:00:00;213;Gut
04.08.1997;00:00:00;216;Gut
05.08.1997;00:00:00;213;Gut
06.08.1997;00:00:00;214;Gut
07.08.1997;00:00:00;212;Gut
08.08.1997;00:00:00;212;Gut
09.08.1997;00:00:00;209;Gut
10.08.1997;00:00:00;216;Gut
11.08.1997;00:00:00;215;Gut
12.08.1997;00:00:00;215;Gut
13.08.1997;00:00:00;211;Gut
14.08.1997;00:00:00;214;Gut
15.08.1997;00:00:00;205;Gut
16.08.1997;00:00:00;214;Gut
17.08.1997;00:00:00;214;Gut
18.08.1997;00:00:00;210;Gut
19.08.1997;00:00:00;203;Gut
20.08.1997;00:00:00;207;Gut
21.08.1997;00:00:00;212;Gut
22.08.1997;00:00:00;210;Gut
23.08.1997;00:00:00;211;Gut
24.08.1997;00:00:00;215;Gut
25.08.1997;00:00:00;212;Gut
26.08.1997;00:00:00;210;Gut
27.08.1997;00:00:00;212;Gut
28.08.1997;00:00:00;211;Gut
29.08.1997;00:00:00;210;Gut
30.08.1997;00:00:00;216;Gut
31.08.1997;00:00:00;217;Gut
01.09.1997;00:00:00;220;Gut
02.09.1997;00:00:00;215;Gut
03.09.1997;00:00:00;216;Gut
04.09.1997;00:00:00;218;Gut
05.09.1997;00:00:00;217;Gut
06.09.1997;00:00:00;216;Gut
07.09.1997;00:00:00;214;Gut
08.09.1997;00:00:00;216;Gut
09.09.1997;00:00:00;213;Gut
10.09.1997;00:00:00;215;Gut
11.09.1997;00:00:00;210;Gut
12.09.1997;00:00:00;213;Gut
13.09.1997;00:00:00;211;Gut
14.09.1997;00:00:00;212;Gut
15.09.1997;00:00:00;217;Gut
16.09.1997;00:00:00;212;Gut
17.09.1997;00:00:00;216;Gut
18.09.1997;00:00:00;215;Gut
19.09.1997;00:00:00;213;Gut
20.09.1997;00:00:00;209;Gut
21.09.1997;00:00:00;212;Gut
22.09.1997;00:00:00;212;Gut
23.09.1997;00:00:00;210;Gut
24.09.1997;00:00:00;212;Gut
25.09.1997;00:00:00;211;Gut
26.09.1997;00:00:00;209;Gut
27.09.1997;00:00:00;209;Gut
28.09.1997;00:00:00;209;Gut
29.09.1997;00:00:00;214;Gut
30.09.1997;00:00:00;214;Gut
01.10.1997;00:00:00;214;Gut
02.10.1997;00:00:00;211;Gut
03.10.1997;00:00:00;216;Gut
04.10.1997;00:00:00;218;Gut
05.10.1997;00:00:00;220;Gut
06.10.1997;00:00:00;215;Gut
07.10.1997;00:00:00;213;Gut
08.10.1997;00:00:00;214;Gut
09.10.1997;00:00:00;216;Gut
10.10.1997;00:00:00;215;Gut
11.10.1997;00:00:00;213;Gut
12.10.1997;00:00:00;216;Gut
13.10.1997;00:00:00;215;Gut
14.10.1997;00:00:00;216;Gut
15.10.1997;00:00:00;216;Gut
16.10.1997;00:00:00;217;Gut
17.10.1997;00:00:00;219;Gut
18.10.1997;00:00:00;221;Gut
19.10.1997;00:00:00;219;Gut
20.10.1997;00:00:00;220;Gut
21.10.1997;00:00:00;217;Gut
22.10.1997;00:00:00;218;Gut
23.10.1997;00:00:00;213;Gut
24.10.1997;00:00:00;212;Gut
25.10.1997;00:00:00;214;Gut
26.10.1997;00:00:00;212;Gut
27.10.1997;00:00:00;216;Gut
28.10.1997;00:00:00;215;Gut
29.10.1997;00:00:00;219;Gut
30.10.1997;00:00:00;218;Gut
31.10.1997;00:00:00;218;Gut
01.11.1997;00:00:00;217;Gut
02.11.1997;00:00:00;215;Gut
03.11.1997;00:00:00;215;Gut
04.11.1997;00:00:00;214;Gut
05.11.1997;00:00:00;211;Gut
06.11.1997;00:00:00;212;Gut
07.11.1997;00:00:00;208;Gut
08.11.1997;00:00:00;212;Gut
09.11.1997;00:00:00;210;Gut
10.11.1997;00:00:00;210;Gut
11.11.1997;00:00:00;211;Gut
12.11.1997;00:00:00;213;Gut
13.11.1997;00:00:00;213;Gut
14.11.1997;00:00:00;215;Gut
15.11.1997;00:00:00;212;Gut
16.11.1997;00:00:00;212;Gut
17.11.1997;00:00:00;211;Gut
18.11.1997;00:00:00;209;Gut
19.11.1997;00:00:00;214;Gut
20.11.1997;00:00:00;214;Gut
21.11.1997;00:00:00;208;Gut
22.11.1997;00:00:00;209;Gut
23.11.1997;00:00:00;213;Gut
24.11.1997;00:00:00;212;Gut
25.11.1997;00:00:00;211;Gut
26.11.1997;00:00:00;209;Gut
27.11.1997;00:00:00;210;Gut
28.11.1997;00:00:00;209;Gut
29.11.1997;00:00:00;210;Gut
30.11.1997;00:00:00;211;Gut
01.12.1997;00:00:00;209;Gut
02.12.1997;00:00:00;209;Gut
03.12.1997;00:00:00;210;Gut
04.12.1997;00:00:00;213;Gut
05.12.1997;00:00:00;213;Gut
06.12.1997;00:00:00;213;Gut
07.12.1997;00:00:00;214;Gut
08.12.1997;00:00:00;213;Gut
09.12.1997;00:00:00;216;Gut
10.12.1997;00:00:00;217;Gut
11.12.1997;00:00:00;216;Gut
12.12.1997;00:00:00;216;Gut
13.12.1997;00:00:00;220;Gut
14.12.1997;00:00:00;217;Gut
15.12.1997;00:00:00;221;Gut
16.12.1997;00:00:00;223;Gut
17.12.1997;00:00:00;229;Gut
18.12.1997;00:00:00;221;Gut
19.12.1997;00:00:00;225;Gut
20.12.1997;00:00:00;225;Gut
21.12.1997;00:00:00;227;Gut
22.12.1997;00:00:00;226;Gut
23.12.1997;00:00:00;230;Gut
24.12.1997;00:00:00;231;Gut
25.12.1997;00:00:00;226;Gut
26.12.1997;00:00:00;219;Gut
27.12.1997;00:00:00;216;Gut
28.12.1997;00:00:00;212;Gut
29.12.1997;00:00:00;213;Gut
30.12.1997;00:00:00;215;Gut
31.12.1997;00:00:00;214;Gut
01.01.1998;00:00:00;213;Gut
02.01.1998;00:00:00;213;Gut
03.01.1998;00:00:00;214;Gut
04.01.1998;00:00:00;215;Gut
05.01.1998;00:00:00;214;Gut
06.01.1998;00:00:00;215;Gut
07.01.1998;00:00:00;213;Gut
08.01.1998;00:00:00;213;Gut
09.01.1998;00:00:00;214;Gut
10.01.1998;00:00:00;215;Gut
11.01.1998;00:00:00;216;Gut
12.01.1998;00:00:00;215;Gut
13.01.1998;00:00:00;215;Gut
14.01.1998;00:00:00;216;Gut
15.01.1998;00:00:00;216;Gut
16.01.1998;00:00:00;217;Gut
17.01.1998;00:00:00;217;Gut
18.01.1998;00:00:00;217;Gut
19.01.1998;00:00:00;217;Gut
20.01.1998;00:00:00;217;Gut
21.01.1998;00:00:00;216;Gut
22.01.1998;00:00:00;215;Gut
23.01.1998;00:00:00;214;Gut
24.01.1998;00:00:00;218;Gut
25.01.1998;00:00:00;218;Gut
26.01.1998;00:00:00;217;Gut
27.01.1998;00:00:00;217;Gut
28.01.1998;00:00:00;218;Gut
29.01.1998;00:00:00;216;Gut
30.01.1998;00:00:00;215;Gut
31.01.1998;00:00:00;218;Gut
01.02.1998;00:00:00;216;Gut
02.02.1998;00:00:00;215;Gut
03.02.1998;00:00:00;216;Gut
04.02.1998;00:00:00;218;Gut
05.02.1998;00:00:00;218;Gut
06.02.1998;00:00:00;220;Gut
07.02.1998;00:00:00;216;Gut
08.02.1998;00:00:00;215;Gut
09.02.1998;00:00:00;215;Gut
10.02.1998;00:00:00;213;Gut
11.02.1998;00:00:00;215;Gut
12.02.1998;00:00:00;216;Gut
13.02.1998;00:00:00;216;Gut
14.02.1998;00:00:00;216;Gut
15.02.1998;00:00:00;215;Gut
16.02.1998;00:00:00;217;Gut
17.02.1998;00:00:00;216;Gut
18.02.1998;00:00:00;217;Gut
19.02.1998;00:00:00;218;Gut
20.02.1998;00:00:00;217;Gut
21.02.1998;00:00:00;216;Gut
22.02.1998;00:00:00;216;Gut
23.02.1998;00:00:00;214;Gut
24.02.1998;00:00:00;212;Gut
25.02.1998;00:00:00;213;Gut
26.02.1998;00:00:00;209;Gut
27.02.1998;00:00:00;213;Gut
28.02.1998;00:00:00;215;Gut
01.03.1998;00:00:00;216;Gut
02.03.1998;00:00:00;215;Gut
03.03.1998;00:00:00;214;Gut
04.03.1998;00:00:00;213;Gut
05.03.1998;00:00:00;211;Gut
06.03.1998;00:00:00;211;Gut
